Actual Train ,Predicted Train
0.7,0.826511905
0.6,0.886451166
0.7,0.803110551
2,1.679971429
0.7,0.733021471
0.3,0.578104437
0.6,0.609467643
0.9,0.842128571
3,3.83
0.7,0.695790019
2.3,0.866175653
224.3,164.068
3.2,3.128066667
0.5,0.639354638
0.9,0.978233333
0.8,20.02777966
0.9,0.7542
2.7,4.99
2.9,0.780142864
1.1,0.693953785
3,1.794338095
2.2,1.8372
1.3,3.084615152
1.8,1.224710245
8.3,9.872
14.4,20.242
31.4,23.156
1.6,1.465495238
0.3,0.317796245
0.7,0.757216667
1,2.1117
0.8,0.902384127
0.4,0.297247619
1.3,1.601479365
0.4,0.309461885
1.3,1.528823016
1.8,0.836703097
5.6,6.734
0.5,0.836703097
0.4,0.709843894
1.3,1.198298764
0.4,0.519757484
1,1.603036219
0.7,0.575357448
0.6,0.839866667
6.3,4.141778061
4,4.614
0.4,0.707278174
0.6,0.726623066
4.9,25.406
0.8,1.386680952
1,0.977027778
0.8,0.835816388
2.7,4.86
0.3,1.164218839
0.6,0.568249062
1.7,2.484900794
0.9,1.220627815
46.1,47.478
1,0.808181818
14.6,9.642733333
1.2,1.112916667
0.3,0.253587781
1.4,12.144
1,1.140589971
0.8,0.575357448
0.7,0.971227675
0.5,0.513581177
2.3,2.892
5.8,1.164218839
1.7,2.033938889
0.7,1.267652189
0.7,0.766620318
0.6,1.323938961
102.8,76.758
0.5,0.578104437
0.7,0.867733333
0.5,0.382581036
2.4,2.826333333
2.5,2.1364
1.4,2.336
7.5,6.598
0.6,1.852865806
0.2,0.225742603
0.4,1.06379045
0.4,0.639354638
0.3,0.491299963
4,1.28076039
0.9,1.084
0.1,0.1
0.4,1.28076039
1.5,1.252734715
1.1,1.06975404
1.4,3.87
28.4,18.196
2.1,1.690647619
13.5,10.1698
0.9,0.971227675
0.2,0.295340292
0.6,0.624
0.2,0.225742603
0.8,0.683086221
0.8,1.220627815
0.9,1.060846032
1.8,1.522233333
10.6,3.988038095
0.8,1.121390682
1.7,13.826
1.7,2.484900794
0.1,0.127250794
0.8,0.862627223
0.5,2.389243442
0.4,1.121390682
2,28.422
2,3.352
4.4,7.712
19.6,8.852104762
780.9,495.104
1.2,2.6804
0.3,0.639354638
0.3,0.338248146
0.7,0.726280952
5.4,9.294
6.6,6.206
1,0.940819123
11.3,12.084
0.8,0.826695238
0.8,27.05321905
0.2,0.2
11.5,3.533688889
0.4,0.575357448
0.5,2.850181178
3.5,21.068
1.4,3.743788889
1.7,1.726
0.3,0.264850577
1.2,1.16600873
0.4,0.491299963
1,1.116157937
0.2,0.2
1,0.979376984
0.5,0.533023088
0.6,0.523560763
0.6,0.852100794
2.9,2.4804
10.4,3.986821717
0.7,0.767399695
0.7,0.696311572
0.8,1.220627815
1,0.824162269
0.9,0.935994156
0.6,1.98418884
0.3,1.198298764
15.6,7.754866667
33.3,86.886
0.6,0.886451166
2.6,20.346
0.8,6.286417528
91.4,9.912889266
0.7,0.814304236
0.8,11.67153802
1.3,1.371092108
1.2,0.956422872
1.3,1.210845055
0.8,0.767399695
1.3,1.079493651
0.8,0.824162269
0.8,1.327259524
1.8,6.788
2.4,8.668
11.2,4.497228571
1.4,1.335052381
0.6,0.766620318
0.8,5.202032168
2.9,2.832
3.9,2.606133333
1,1.302652381
3.3,7.616
1.9,0.971227675
0.7,1.603036219
0.2,0.415594985
1.4,2.966
1.4,1.32679127
1,1.242019336
0.4,0.513581177
1.6,1.552760134
0.8,1.11685873
0.6,0.645861711
0.1,0.225742603
82,91.09
0.3,0.312231363
0.8,0.73123456
3.3,3.186
1.5,1.569
2.8,3.254
0.2,0.225742603
0.9,0.89647619
4.6,35.25741667
13.7,44.196
7.7,7.0342
578.9,365.732
1.1,1.61487619
0.8,1.121401166
0.6,0.803110551
1.6,2.729
0.2,0.202
0.2,0.202
0.8,6.286417528
1,0.964456566
1.5,1.28076039
2.1,3.13
4.1,4.102
1.4,0.999012698
6.3,6.301433333
0.9,5.202032168
0.6,0.971227675
1.2,0.824
6.7,8.642
1.2,3.001435714
6.1,5.3
2.5,2.766
48,27.05321905
0.2,0.225742603
1.1,0.916938963
0.6,0.826511905
232.9,146.854
0.7,0.637480316
3.7,11.93
3,3.0203
1.1,2.152666667
0.4,0.558581682
0.2,0.264850577
0.6,1.195566999
0.6,0.7542
1.8,1.801380952
1.3,1.031714286
0.3,0.309461885
1,0.979376984
4,3.984
1,1.027461805
0.1,0.100333333
0.7,0.707278174
0.6,0.726623066
1.2,1.01965
2.9,2.674566667
1.2,1.252734715
0.7,0.809711482
20.5,20.792
1.2,3.986821717
1.1,1.762485714
1.3,1.260670591
0.5,9.912889266
1.4,1.794338095
0.2,0.291647827
1.5,0.836703097
0.3,0.309461885
11.8,14.744
0.8,0.951052847
1,0.929921356
0.9,0.940819123
10.6,25.948
0.5,2.850181178
1.6,1.622411905
1.1,1.121401166
0.3,0.639354638
1,0.683086221
0.6,0.780142864
0.8,0.766620318
0.9,1.08362381
30.6,34.88
141.4,77.366
0.2,0.2
4.2,4.538
4.5,15.85
5.9,7.134
1.3,1.224710245
0.6,0.866175653
0.6,1.098921429
0.9,1.010512698
0.9,20.02777966
1.1,1.155279895
55.6,73.442
0.5,0.780142864
1.2,1.199961399
6.4,20.876
1.2,1.395287302
0.5,0.523560763
6.4,10.364
5.4,2.641783333
0.4,1.386680952
30.9,19.9716
0.5,0.707278174
0.6,0.578104437
1,1.027461805
2,2.1488
15.6,12.384
0.6,2.477917331
0.6,0.866175653
1.9,2.08
0.4,0.639354638
0.5,2.477917331
0.6,0.582
0.9,0.908468604
1.5,1.5025
3.5,4.632
0.6,0.784124198
1.7,1.460666811
0.7,1.048363469
20.5,1.852865806
0.4,0.606539164
0.7,1.036126984
1.1,0.795605027
1.9,1.174209524
1.1,1.446783561
1.1,1.121401166
5.8,7.584
1.3,1.123333333
0.9,1.211297619
0.4,0.778201881
1,0.971227675
1.9,2.133466667
3,1.195566999
349.9,282.108
3,2.98
0.5,0.566054185
0.7,0.784124198
8.3,9.395
12.2,10.43166667
1.1,1.260670591
0.8,1.060846032
3.6,3.522
0.7,0.714876971
1.5,1.155279895
1.1,1.051973737
1,1.246247619
1.7,1.643363059
1.3,1.7668
0.1,0.12078658
0.6,0.780142864
0.8,1.460666811
0.6,1.198298764
0.6,2.850181178
1,0.929921356
7.5,10.208
0.9,2.612145238
0.4,1.403104143
0.4,0.578104437
1.1,0.966298767
1.3,1.335052381
45.4,29.50066667
0.8,0.835816388
8.6,9.178
0.1,0.291647827
11.9,20.784
1.9,531.7988
1.6,1.59
1.6,1.022818254
1.5,1.3048171
0.3,0.365543235
1.8,2.7896
0.7,0.971227675
15.2,9.757
98.4,70.918
343.1,192.788
1,0.716431466
1.7,1.934949206
10.9,11.526
1.8,7.173
1.1,2.10527381
1.5,2.231083333
0.5,0.430033204
0.6,0.824162269
2.6,4.186
0.5,0.415594985
1.1,1.313185714
7,8.316
0.6,1.160333333
8,14.584
0.6,0.780142864
0.7,0.866175653
13.2,13.944
1.4,1.350066667
1,0.430033204
0.3,0.428670889
0.8,0.714876971
28.8,22.23
21.8,33.438
3.2,3.732066667
0.4,0.368462315
1.3,1.319594444
5.9,2.484900794
1.4,1.843083333
0.3,0.415594985
15.8,12.56933333
3.3,8.484
0.8,0.951002811
2.4,2.6405
3.5,6.046
0.9,0.726280952
27.4,11.61920317
0.4,0.430033204
4.5,10.908
3.9,4.132
4.7,45.324
0.4,1.403104143
2.5,2.595333333
0.7,0.866175653
0.6,0.726280952
0.4,0.566054185
0.7,0.809711482
1.7,1.417727778
2.1,2.738066667
0.5,2.389243442
0.3,0.225742603
17.3,34.246
1.9,4.403571429
1.1,1.14622381
0.6,0.497130499
0.7,1.440923954
0.6,0.586
1.2,5.846233333
0.8,1.940861905
4.1,6.554
0.9,0.966298767
0.7,0.733021471
58.3,46.094
0.2,0.239255067
0.7,0.809711482
0.8,0.966298767
0.9,0.803110551
1.5,5.202032168
1.5,3.988038095
84.3,107.544
2.9,19.134
0.7,0.645861711
2.2,2.55
1.7,18.80116667
7,0.814304236
1.3,1.643363059
1.4,0.902384127
0.5,2.850181178
0.6,0.926905195
53.3,51.966
1.8,1.659666667
1,1.323938961
160.9,139.674
3.1,5.986
1.4,1.060846032
0.5,0.922541734
2,2.718
0.5,0.726623066
1.2,0.989911328
4.1,4.76
3.5,3.6176
0.3,0.382581036
0.3,0.639354638
0.6,0.780142864
5.6,9.840730159
8.9,11.84226667
5.4,12.286
3.1,3.256522222
0.3,0.430033204
1.1,1.911497619
4.7,5.192
1.5,1.634
0.7,0.716431466
3.2,22.71583333
0.9,0.835816388
18.3,22
0.3,0.309461885
0.5,0.428670889
18.8,59.998
4,7.782
14.3,18.404
0.6,0.519757484
1.1,1.164911905
1.4,1.3386
0.9,1.220627815
0.7,19.90629048
7.5,2.995133333
1.7,1.670716667
0.3,0.513581177
2.1,5.248
0.8,1.150766667
34.6,24.52
0.8,0.760981843
0.9,0.6647
1.2,1.299107937
1.8,1.685
12.4,14.96
1.9,3.9172
0.9,0.964987879
2.3,2.324
0.4,1.06379045
1.4,1.469666667
1.2,1.198
1.9,4.935278571
1.2,20.02777966
0.3,0.428670889
5.9,10.452
3.2,9.968
2.4,3.462
1.8,5.202032168
0.4,0.513581177
6,9.21
0.3,0.338248146
0.6,1.98418884
0.2,0.294443468
0.2,0.291647827
0.7,0.809711482
1.4,1.4794
1.8,2.362
15.5,13.714
0.2,0.2
0.5,0.48685974
1.6,3.988038095
1,1.911497619
1.2,1.1445
11.1,12.872
1.1,1.280414286
14.1,12.34
1.3,1.335052381
1,0.760981843
3.3,3.732066667
0.8,1.220627815
4.1,3.608666667
26,24.148
1.6,3.743788889
1.2,1.198298764
0.2,0.2
4.6,4.608
3.4,4.446
0.4,0.479705411
30.1,36.754
1.5,1.351166522
1.2,1.479833333
0.3,12.02979793
5.9,12.536
1.1,1.150460141
1.6,0.824162269
0.7,0.693953785
1.1,1.2542
1.5,10.62550476
1,2.196109152
1.8,1.371092108
0.3,2.218
0.6,0.609467643
13.1,20.32
8.3,12.606
0.5,0.479705411
2.4,2.528933333
0.7,0.760981843
1.4,1.3668
2.3,2.158847619
1.1,1.046382179
38.1,18.04563333
5.6,1.603036219
0.8,0.533023088
38.1,28.44533333
3,2.515
52.8,23.56346667
0.7,0.745521681
4.5,3.126966667
20.2,64.996
5.6,8.704
4.9,9.3
3.7,7.373533333
1.9,7.639333333
2.5,2.854666667
1.5,1.027461805
1.7,1.528823016
0.5,0.814304236
4.2,4.7168
2.7,1.61487619
1.7,1.790296748
0.2,0.231666667
1.5,1.371092108
10.6,12.402
4.5,5.688
1.2,1.472804762
0.9,0.935994156
0.3,0.256961616
3.2,5.269
1.2,1.198
1.6,1.733166667
1,1.046382179
0.9,1.159268631
0.9,0.835816388
3.8,4.212
6.2,6.828
2.7,3.692
0.7,0.766620318
2.1,2.004926984
1.3,3.922666667
0.5,0.814304236
0.2,0.239255067
0.8,0.956422872
1,0.983983117
1.4,1.060846032
0.1,0.18688925
0.5,0.338248146
12.1,6.432
0.4,2.045533333
0.5,0.430033204
0.7,0.696
0.7,6.286417528
0.7,0.852100794
0.2,0.317796245
0.2,0.12078658
4,4.076
1.1,3.084615152
1.6,2.202666667
0.8,4.00262619
0.6,0.784124198
1.4,1.452
10.1,8.330066667
0.1,0.1
0.8,20.02777966
3.9,1.940861905
4.2,1.121390682
1.5,1.237519048
1.3,2.14
2.3,2.27
0.7,0.780142864
0.7,1.194652381
1.4,1.237519048
0.2,0.18688925
0.3,0.309461885
0.8,0.9145
28.9,25.334
0.3,0.309461885
0.5,0.707278174
0.6,0.749385426
2,2.064666667
0.7,3.368033333
1.1,1.048363469
1.2,1.008347619
3.9,2.708333333
0.4,0.606539164
3.4,3.605
0.2,0.2034
0.7,0.835816388
0.2,12.02979793
2.7,2.67
0.5,1.446783561
0.7,0.784124198
3.1,1.284863095
1.1,1.3048171
0.4,0.497130499
1.4,1.409316484
0.5,0.519757484
3.7,6.122
0.6,0.491299963
0.6,0.609467643
1.9,1.735012698
1.4,1.2863
1.1,1.105966667
2.3,5.338552381
2.4,1.756380952
4.5,14.21
2.8,2.6664
4.4,10.14933333
0.8,0.533023088
0.8,4.497228571
1.2,0.695790019
3.7,4.8
2.4,2.6804
1.1,1.479790476
0.5,0.368462315
12.4,13.576
2.1,2.165333333
2.5,2.5128
0.9,0.840052381
1.7,1.121401166
0.7,1.048363469
1.2,1.116157937
1.3,3.084615152
0.5,9.912889266
0.3,0.709843894
3.5,3.382966667
1,1.1445
3.5,3.147166667
0.2,0.253587781
3.2,3.784
1.3,3.086236835
1.7,2.930261905
1.4,0.866175653
0.8,0.575357448
0.2,0.2
0.3,0.369847619
0.8,0.824162269
0.1,0.133565079
2.3,1.980642857
1.4,1.469680159
1.7,2.410514286
0.8,0.716431466
2.4,4.074
0.6,0.696311572
1.7,1.622411905
0.7,0.868663163
0.6,0.803110551
1.5,0.951052847
0.9,1.116157937
0.4,0.709843894
16.3,11.84226667
3.2,3.726
0.4,0.519757484
0.7,5.202032168
1.2,0.784180198
0.2,0.239255067
1.5,1.06975404
0.7,0.862627223
2.9,5.2225
5.1,8.808
0.7,0.733021471
1.2,1.4465
2.4,1.092573413
0.7,0.714876971
1,0.714876971
5.7,47.738
1.1,1.825054953
0.5,1.198298764
0.5,0.533023088
1.4,1.540833333
4.5,5.198
1.8,1.918
0.5,0.824162269
1.3,1.112916667
1.9,10.53959524
1,0.989911328
0.8,1.164218839
0.2,0.294443468
0.8,0.8529
0.9,1.044083422
0.7,0.784180198
1,1.601479365
0.7,5.692904762
2.1,1.763366667
2,4.849
0.6,0.780142864
1.2,1.351166522
0.5,0.578104437
0.8,0.772961833
0.7,0.922541734
5.9,5.6588
1,3.3489
0.7,0.886451166
1,0.778201881
1.8,2.160571429
1,1.11685873
1.5,1.260670591
0.8,0.802301082
2,2.153333333
4.1,18.396
1.4,1.606142857
0.5,0.575357448
0.9,0.917866667
5.2,7.228
0.9,0.917866667
0.5,2.389243442
1.2,1.568880952
1,0.995680952
0.3,1.164218839
0.9,0.989911328
5.3,7.494
4.1,4.518
1.5,1.945657143
2.4,2.7
3,2.989
0.5,1.150460141
0.7,1.048363469
0.6,0.824162269
157,92.888
1.2,8.852104762
2.7,2.051333333
1.2,1.628
16.6,14.918
10.1,14.034
5,2.135519841
0.6,2.477917331
0.5,0.808181818
0.4,1.323938961
1.4,0.578104437
0.7,0.824162269
0.3,0.415594985
2.5,2.272
1.5,0.578104437
21.7,23.92
0.3,0.256961616
0.4,12.02979793
2.5,4.657714286
14.1,13.186
0.7,0.795605027
0.9,0.951052847
4.8,7.576
0.1,0.100666667
0.6,20.02777966
6.7,20.086
9.5,6.65952381
1.7,12.312
1.2,1.097511111
1.2,1.155279895
4.2,13.075
1,0.696311572
2.4,2.484900794
9.2,3.743788889
0.2,0.2
1.7,2.479
1.2,1.899920635
2.2,10.53959524
1.5,0.886451166
0.2,0.2
0.4,0.471090265
0.8,0.916938963
4.8,13.682
1.1,1.284863095
34.1,26.574
0.8,0.929921356
0.9,27.888
1,1.01965
0.9,0.826695238
0.5,0.606539164
1.2,1.10062619
0.4,0.295340292
0.8,0.826511905
0.7,0.824162269
0.5,0.683086221
1,1.266333333
0.6,0.780142864
0.4,2.389243442
0.9,1.143824242
4.2,18.126
1.1,1.16600873
0.8,1.596779471
0.5,2.477917331
9.1,16.072
1.6,1.67
0.3,0.639354638
0.5,0.709843894
0.8,0.714876971
0.8,0.745521681
0.4,0.578104437
2.2,2.24
1.7,2.448
0.7,1.403104143
0.2,0.253587781
3.3,2.234495238
8.7,6.79
0.4,1.164218839
0.6,1.596779471
3.6,3.852
1.5,1.460666811
0.8,0.9145
0.9,0.835816388
0.7,0.951052847
2.2,2.0795
145.4,100.136
0.8,1.159268631
2,2.8157
12.4,13.304
1.4,6.657857143
0.6,1.198298764
0.7,0.902384127
0.3,0.368462315
18.2,21.522
1.4,21.336
2.1,2.357284127
5.2,63.09933333
235.2,170.638
0.5,0.780142864
1,2.057378571
0.6,5.202032168
1.5,1.609666667
4.5,10.32
0.6,1.98418884
1.3,1.14622381
18.7,128.276
0.5,0.868663163
6.7,5.788307143
1.7,1.580183333
1,0.766620318
19.8,80.17
0.3,0.533023088
0.5,0.784124198
0.5,2.389243442
0.5,2.477917331
1.2,1.144788889
0.8,0.809711482
0.3,0.239255067
0.4,0.575357448
0.7,0.922541734
0.7,2.477917331
0.4,9.912889266
0.6,2.192305162
0.8,1.048363469
0.4,9.912889266
0.2,0.215320413
0.4,0.497130499
1.2,1.164271429
2.3,2.446
2.3,2.21957381
0.1,0.104333333
2.3,12.782
0.6,0.696311572
2,0.926905195
1.7,2.234495238
0.8,1.98418884
1.4,1.32679127
2.1,2.389333333
1,1.195566999
0.5,0.444659837
4.4,7.611
0.5,0.497130499
0.4,0.382581036
25.3,12.782
0.3,0.338248146
5.1,8.94
0.7,0.637480316
0.3,0.317796245
3.6,4.32
0.5,0.497130499
0.6,0.683086221
0.6,1.852865806
0.5,0.926905195
1.4,1.3048171
28.2,31.794
23.8,1.98418884
3.5,0.922541734
0.9,0.987085714
0.3,0.415594985
0.9,1.327916212
0.5,0.780142864
1,0.9735
24.4,30.842
0.4,0.444659837
0.7,0.809711482
1.6,1.552760134
3.8,4.538
0.6,2.477917331
0.4,2.389243442
0.8,1.194652381
1.5,1.446783561
1.6,0.491299963
1.5,1.611871429
0.3,1.06379045
0.7,0.824162269
0.6,0.780142864
0.6,0.809711482
1.3,1.224710245
3.2,1.267652189
1.7,9.000883333
3,2.784
12.2,19.742
2.1,1.899920635
1.6,1.611871429
1.1,1.0605
1.6,2.314385714
0.5,0.695790019
1.3,1.335052381
0.2,0.295340292
0.4,1.267652189
6.2,7.504
8.4,34.81
14.3,4.447109524
0.9,1.073278571
5.3,5.785664286
2.7,7.19
0.7,0.7381
1.6,1.895201587
4,4.274933333
0.5,0.533023088
0.7,0.795605027
0.7,1.596779471
0.6,0.479705411
2.6,1.199961399
0.1,0.12078658
2.1,1.327916212
1.4,1.580183333
25.4,16.65
51.7,35.924
3.8,7.86
0.6,1.852865806
1.2,1.246247619
0.4,0.253587781
3.1,2.612145238
0.4,0.639354638
1,1.150460141
0.7,1.790296748
8.6,16.726
0.9,0.977027778
2.5,7.502
0.4,0.491299963
0.4,0.814304236
1.2,0.826511905
0.4,0.523560763
0.4,0.519757484
1,0.956422872
25.1,9.840730159
0.6,0.430033204
0.8,1.06379045
0.4,1.06379045
1.8,2.114333333
0.2,0.2034
0.4,0.533023088
9.2,43.018
0.3,0.309461885
1.6,1.636933333
2.8,7.958
0.9,0.513581177
1,0.940819123
9.2,13.356
1.1,2.357284127
0.9,0.940819123
0.9,1.159268631
0.3,0.312231363
0.7,1.048363469
3.1,1.327916212
2.6,1.371092108
0.5,0.523560763
1.2,0.935994156
8.9,9.62
0.9,4.00262619
2.9,0.908468604
4.2,8.5216
3.7,5.256
0.5,0.295340292
0.5,0.726623066
0.2,0.133565079
3.9,5.872
1.5,1.351166522
66.6,45.9386381
0.8,0.767399695
1.2,1.825054953
0.8,0.824162269
1.3,1.553133333
0.5,0.558581682
1.1,1.140589971
0.8,1.100447619
0.4,9.912889266
0.5,0.645861711
1.6,1.160333333
0.8,0.714876971
0.9,0.977027778
1.5,2.234495238
15.3,11.79
0.3,0.317796245
0.1,0.1
2,2.564290476
174.6,97.288
1.3,1.537666667
100.2,80.648
1.7,1.327259524
2,2.004926984
0.6,1.98418884
0.8,0.882797619
1.6,3.001435714
3.3,3.578
2.3,4.141778061
0.4,0.225742603
1.2,1.446783561
0.7,0.714876971
0.9,10.37885945
0.8,0.916938963
0.5,0.497130499
0.9,0.842128571
0.2,0.174423593
1.5,1.552760134
0.7,1.284863095
1.1,4.116
2.1,1.45672381
1.6,2.36
6.3,3.3489
6.3,25.14476667
0.4,0.523560763
0.8,0.291647827
4.9,1.386680952
1.3,3.084615152
9.9,11.464
0.1,0.133565079
37.7,2.477917331
0.2,2.389243442
0.5,2.389243442
0.2,0.295340292
1.4,1.659666667
2,3.134
4.7,14.281
32.7,25.766
0.4,0.709843894
2.4,7.8
1.8,2.755
1,1.044083422
76.7,49.884
0.6,0.523560763
16.3,145.238
0.4,20.02777966
0.2,0.294443468
0.2,0.365543235
0.8,0.89647619
0.6,2.477917331
0.4,1.164218839
0.6,0.824162269
1,3.086236835
2.2,2.17
2.5,3.8166
11.5,8.112166667
0.2,0.294443468
0.4,1.06379045
20,17.624
1.3,1.2863
102,19.90629048
1,1.284863095
0.4,0.446384971
0.6,0.73123456
5,5.562
0.2,0.291647827
2.9,8.139
1.1,1.166423665
2.4,6.657857143
3.5,3.7365
0.1,0.343833333
0.3,2.995133333
1.4,1.116157937
0.9,1.123333333
5.7,27.66
1.8,15.914
1.5,3.001435714
0.3,0.309461885
6.8,8.304
0.3,1.06379045
1.3,1.159268631
0.9,0.802301082
0.7,5.202032168
0.5,0.523560763
1.1,7.306
0.4,0.253587781
3.7,1.220627815
15.9,14.166
0.2,0.2
1.8,2.54
1,1.143824242
28.9,35.218
0.2,0.18688925
2,2.004926984
0.2,0.491299963
1.4,1.68
0.6,0.836703097
4.7,10.172
2.6,17.062
0.8,1.0576
0.4,1.195566999
1.1,1.891390476
1.2,0.726623066
0.4,1.06379045
0.8,0.809711482
67.8,5.202032168
3.2,3.191666667
0.6,0.609467643
0.5,0.784124198
0.2,0.240749206
2,2.018
20.2,23.044
