Actual Train ,Predicted Train
0.5,0.695790019
9.8,9.144
0.8,1.164218839
4.2,4.802
0.9,1.252734715
1.8,3.368033333
0.4,0.709843894
2.6,5.512
0.3,0.312231363
0.3,1.403104143
0.6,2.850181178
0.8,0.929921356
2.6,3.194
2.9,1.825054953
0.9,0.977027778
0.6,0.73123456
23.1,15.526
0.9,10.37885945
4.8,6.032
0.2,0.2
6,2.196109152
2.2,9.6
1.5,1.600952381
0.2,0.291647827
0.6,0.409719549
3.8,1.825054953
4.9,8.762
0.3,0.365543235
0.4,0.351082973
0.7,1.852865806
0.8,0.826511905
85.5,64.29
0.4,0.497130499
0.4,0.695790019
0.8,0.575357448
0.9,0.983983117
0.8,1.140589971
423.6,238.8468333
1.6,1.1589
0.4,0.523560763
4.1,52.958
0.9,1.03129874
1.6,1.440923954
0.2,0.201066667
1.9,3.33
2.7,12.02979793
0.4,0.513581177
0.8,0.760981843
1,1.762485714
3.4,3.41
0.9,1.371092108
0.4,0.446384971
6.9,7.034
1.5,1.656166667
4.3,4.424
4,18.04563333
7.1,23.894
2,2.04
0.7,1.596779471
6.3,5.19
2.3,2.148
0.4,0.446384971
1.2,1.044083422
9.6,1.06379045
1.4,2.640666667
0.3,0.312231363
34.7,32.92
0.9,1.051973737
1.4,3.126966667
1.3,1.342
1.6,1.528823016
1.5,1.330157143
6,18.45173333
1.1,1.280414286
1.4,2.196109152
1,1.199961399
3.6,3.1068
0.5,0.575357448
1,1.0605
0.7,0.814304236
0.4,0.836703097
0.5,0.566054185
1.3,1.852865806
2.2,2.6105
2.6,2.626
12,1.403104143
0.8,0.922541734
0.7,0.716431466
1.4,7.754866667
94.4,83.426
0.6,0.780142864
0.6,0.760981843
0.8,0.760981843
0.9,0.917866667
0.6,0.645861711
1.6,2.1608
0.6,0.7011
0.6,0.707683333
0.6,0.966298767
2.1,2.175666667
1,0.73123456
0.3,0.317796245
4.2,4.141778061
0.9,0.868663163
6.3,6.658
1.7,5.202032168
0.1,0.104333333
0.5,0.695790019
0.8,1.159268631
0.8,1.11685873
0.8,0.886451166
0.3,0.637480316
0.8,0.645861711
1.7,1.4672
1.2,1.139361905
2.1,2.084
0.7,0.745521681
3,2.6664
15.8,15.364
1.3,1.374004618
2.8,2.4301
2,2.357284127
2,2.357284127
0.5,0.533023088
5.6,7.534
0.5,0.471090265
0.4,0.639354638
1.9,1.447571429
0.5,0.709843894
2.1,2.004926984
0.3,0.351082973
0.5,0.479705411
163.9,133.568
0.6,0.317796245
2.1,2.0772
2,1.945642857
2.8,0.886451166
0.6,0.733021471
1,1.155279895
4.4,41.358
1,1.144321429
0.2,0.18688925
0.6,0.430033204
0.6,0.868663163
0.4,0.264850577
2.2,0.707278174
0.7,2.192305162
1.6,1.116157937
2.2,1.763366667
2.2,4.141778061
0.7,0.862627223
4.5,6.98
0.9,0.716431466
7.4,90.626
0.8,0.695790019
0.8,5.202032168
1.1,1.0605
1.4,1.411957143
5.4,3.690333333
1.1,1.280414286
0.5,0.757216667
0.3,0.317796245
7,13.394
0.9,2.192305162
1,0.8771
0.4,1.092573413
1.1,1.01965
1.3,1.313185714
5.8,8.946
0.3,0.312231363
2.8,4.11
4,2.9696
80.8,76.736
0.4,0.639354638
0.6,0.780142864
1.1,1.351166522
1,1.252734715
0.4,0.430033204
55,34.1
1.3,1.793
0.3,0.312231363
0.6,0.780142864
0.2,0.225742603
3.3,0.606539164
1.1,1.044083422
5.4,9.066
0.4,1.06379045
0.6,0.784180198
1.4,2.157495238
0.4,0.430033204
0.9,1.116157937
2.5,0.778201881
0.8,1.553133333
0.4,1.164218839
2.3,13.816
0.4,0.578104437
0.7,0.886451166
0.9,1.159268631
0.5,0.558581682
1.3,1.351166522
1.5,1.366342857
659.4,404.054
0.8,1.121390682
3.6,1.790296748
65.1,41.456
136.9,95.826
0.7,0.766620318
0.7,0.575357448
15,16.414
1.4,4.681333333
1.6,1.525
0.9,0.803110551
1.9,7.752
0.9,1.417727778
0.6,0.637480316
0.2,0.2
0.2,0.2
0.7,1.596779471
3.6,3.086236835
0.3,0.382581036
0.3,0.309461885
0.4,0.444659837
0.4,9.912889266
0.9,1.027461805
0.2,0.295340292
0.9,2.55
10.2,11.976
0.4,0.513581177
1.3,1.210845055
0.4,0.918666667
256.7,164.582
3,5.756
5.5,1.164218839
0.9,1.790296748
1.1,1.121401166
1.1,1.3668
0.5,0.519757484
0.9,0.716431466
5.7,3.932380952
0.7,0.8511
1.2,1.164271429
11.9,31.102
0.7,0.578104437
0.2,0.239255067
0.7,0.714876971
0.4,11.61920317
94.8,99.69
1.9,1.631966667
1,1.199961399
2.6,2.459
0.9,1.210845055
1.3,0.916938963
0.7,0.676434921
1.2,0.824162269
3.6,11.212
0.9,1.159268631
0.3,0.415594985
1.9,6.468
1.4,0.824162269
3.6,2.940666667
1.4,1.823180952
1.9,2.159933333
0.6,0.733021471
1.3,0.983983117
1,0.956422872
0.4,0.814304236
13,4.935278571
8.3,7.918
1.3,1.366342857
1.3,0.795605027
0.5,1.06379045
31.9,39.562
0.3,0.639354638
0.2,0.225742603
0.3,12.02979793
1,1.046382179
3.9,12.018
12.5,16.56
0.7,1.224710245
1.4,1.388
1.4,1.9835
0.9,1.28076039
0.6,0.664
0.4,0.709843894
5.4,5.932
2.1,3.074666667
5.7,9.976
0.4,0.471090265
2.9,6.596
322.5,225.12
1.1,0.956422872
0.5,0.780142864
1.7,2.314385714
155.5,94.54
2.8,3.442
0.4,0.368462315
0.9,6.286417528
2.4,2.033938889
1,1.044083422
0.6,2.850181178
3.1,3.206
1.8,1.252734715
6.6,5.602
1.7,1.611871429
4.5,4.713833333
1,1.144788889
0.1,0.1
0.6,1.905401285
0.3,1.164218839
1.2,0.784124198
2,2.0772
9.1,5.785664286
0.5,9.912889266
0.7,1.198298764
1.3,2.641783333
1.3,1.366342857
0.5,0.639354638
1.8,1.159268631
0.4,0.578104437
0.9,10.37885945
0.8,2.850181178
0.8,1.159268631
0.8,0.733780952
0.6,1.852865806
0.7,1.852865806
1065.7,531.7988
215.3,149.076
0.4,0.513581177
1.6,1.08067619
2.1,1.194652381
1.1,1.155279895
1,1.199961399
7.5,6.698
2.8,2.579333333
0.9,0.966298767
15.6,1.596779471
0.6,0.604314286
1.9,1.465495238
0.7,0.868663163
1.9,1.622411905
1,1.014542157
1.9,1.756380952
0.3,0.317796245
3.1,2.948
0.3,0.312231363
0.8,1.596779471
2.9,2.25
46.4,29.006
86,79.628
0.7,2.850181178
0.5,0.606539164
0.8,1.3668
0.7,1.199961399
1.4,19.90629048
3,3.092666667
1.7,1.040115079
2,1.789533333
0.3,0.317796245
1.5,1.511
0.2,0.225742603
0.5,0.444659837
1.1,6.558
0.4,0.513581177
0.6,2.192305162
2.5,6.764
4.6,4.6
0.5,2.477917331
0.9,0.695790019
2.8,4.016
3.2,2.707066667
1.8,10.574
0.6,0.733780952
93.1,69.422
0.5,0.707278174
2.3,5.1192
0.4,0.533023088
0.6,0.726623066
0.3,0.312231363
0.8,1.143824242
15.7,29.392
0.6,20.02777966
6,15.114
0.7,0.73123456
1,0.979376984
6.1,3.9172
0.3,0.291647827
3.6,4.792
7.5,8.03
2.9,6.070666667
32.1,22.771
1.4,1.235166667
1.9,1.403295238
2.8,2.5275
11.3,11.98
1.2,1.446783561
1.1,0.852100794
0.3,12.02979793
3.9,3.086236835
1.4,7.556
28.1,27.074
1,1.195566999
0.6,0.784180198
0.5,0.778201881
1,1.144788889
1.7,35.25741667
1.2,1.522382323
117.3,72.036
0.7,6.286417528
0.5,0.726623066
0.7,0.471090265
0.4,0.444659837
0.7,1.220627815
0.2,0.174423593
0.6,0.809711482
1,1.08362381
8.7,8.330066667
0.9,0.882797619
9.5,11.206
1.5,1.302652381
0.2,0.2
0.7,1.048363469
1.7,4.842666667
2.2,9.51
24.9,48.386
2.4,1.3668
0.7,1.140589971
8.9,9.86
1.5,7.492
5.5,1.220627815
4.1,3.794
0.7,0.757216667
45.6,36.12
1.6,1.475162698
3.4,10.96
1.3,1.889320635
1.1,0.966298767
1.5,1.40497619
0.6,0.695790019
7.6,14.58
1.9,2.7735
1.6,1.580183333
0.8,1.144321429
1.4,0.365543235
0.7,1.98418884
1.3,2.135519841
0.6,0.683086221
0.6,0.784124198
0.8,0.491299963
0.4,0.368462315
2.6,8.512
0.4,0.639354638
2.3,2.63
1.3,8.136
5,1.790296748
0.5,0.709843894
2.2,4.497228571
3.5,0.780142864
166.5,120.644
0.6,0.886451166
2.2,2.65
1,1.008347619
3,4.310266667
0.3,0.369847619
0.4,0.312231363
3.6,6.092
1.3,1.265235714
0.5,0.562
0.2,0.253587781
0.4,2.389243442
1.9,15.762
1.9,1.622411905
0.6,1.852865806
1.6,2.142
11.5,28.55
0.1,0.100666667
1.3,1.330157143
1.4,1.374004618
0.6,0.803110551
0.8,0.862627223
0.7,1.195566999
0.5,1.403104143
0.9,0.428670889
0.7,0.745521681
0.1,0.12078658
1.5,1.417727778
0.8,0.840052381
0.8,0.575357448
0.6,0.291647827
0.2,0.297247619
0.6,1.596779471
2.1,4.1536
0.5,0.707278174
0.4,0.714876971
0.4,9.912889266
2.2,3.046
0.6,0.824162269
1.2,1.199961399
1.1,1.905401285
0.4,0.639354638
0.4,0.309461885
2,1.877607143
0.8,0.867733333
1.9,2.1878
0.8,0.999012698
1.7,1.690647619
0.7,1.195566999
1.4,1.522382323
1.2,1.3048171
0.5,0.519757484
1.2,19.90629048
0.6,2.850181178
0.5,0.637480316
52.8,2.389243442
0.4,0.428670889
0.6,0.714876971
2.4,2.435
47.7,52.232
2.6,1.601479365
0.6,0.908468604
0.3,1.06379045
2,1.411957143
0.7,1.403104143
5.1,26.738
0.2,0.253587781
0.3,2.389243442
0.3,0.312231363
1.3,9.840730159
0.8,0.683086221
0.4,0.637480316
0.8,0.519757484
0.6,0.780142864
9.1,10.09
0.5,1.164218839
2.4,5.354
1.5,1.354933333
13.6,3.084615152
1.4,1.494466667
2,1.795666667
0.5,0.519757484
3.9,3.421333333
1.9,1.989905672
0.4,0.317796245
0.6,1.98418884
72.1,50.796
1.6,1.036126984
0.9,0.951002811
0.8,1.116157937
0.5,2.389243442
1.3,2.03
0.4,0.444659837
2,1.895201587
12.9,12.128
1.3,1.199961399
9.3,17.144
3.9,12.184
1.4,1.452
0.7,0.714876971
2.3,4.926
0.6,1.195566999
2.1,1.7668
3.7,3.134
0.4,0.513581177
0.8,0.862627223
0.6,1.198298764
1.8,1.143824242
0.5,0.497130499
0.9,1.014542157
0.4,0.578104437
0.5,0.513581177
0.6,1.905401285
0.8,0.609467643
0.2,0.291647827
2.4,2.4855
1.3,1.246579365
63.7,48.852
0.9,6.286417528
0.6,0.695790019
1.9,5.886
0.3,0.430033204
1.1,1.10062619
1,3.533688889
79.4,63.556
0.5,2.477917331
0.5,11.67153802
0.2,0.256961616
1.7,1.079493651
0.2,0.188949784
0.6,0.795605027
0.6,0.809711482
0.2,0.291647827
0.7,0.971227675
3,3.382966667
0.4,0.6642
0.4,0.575357448
0.9,1.159268631
0.2,0.240749206
30.5,30.168
0.5,0.726623066
0.8,1.159268631
1.1,1.03129874
0.7,1.022818254
3.2,9.912889266
0.7,0.902384127
181.4,117.034
0.5,0.523560763
2.1,11.094
0.9,1.267652189
0.4,0.491299963
1,0.696311572
0.4,0.382581036
1.7,1.729084127
0.4,0.575357448
1.2,1.472804762
0.5,0.491299963
0.7,0.726623066
0.5,0.566054185
0.6,0.866175653
2.2,3.624
56.7,38.646
1.5,1.566104762
1.4,1.260670591
0.9,1.060846032
6.4,2.612145238
0.6,0.814304236
0.5,0.491299963
0.9,1.027461805
1.7,1.911497619
3.6,3.666
2.5,2.5955
3.2,2.7488
1.3,6.334
1.9,4.141778061
0.8,0.940819123
8.6,21.37
1.3,4.4031
0.4,12.02979793
1.4,1.553666667
5,4.74
0.5,0.836703097
1.3,0.809711482
0.4,1.164218839
1,0.294443468
2,0.784124198
3.6,7.474
1.2,1.265235714
0.3,0.215320413
1.2,1.224710245
0.2,0.253587781
1.1,1.16600873
0.6,0.609467643
0.7,0.645861711
0.7,1.284863095
2.3,4.868
0.5,0.604314286
0.8,1.238666667
2.7,4.116
1.1,1.603036219
5.8,8.158
1.6,1.446783561
1,1.23
1.6,4.447109524
11.5,5.338552381
0.8,2.612145238
0.6,0.908468604
2.5,14.182
0.8,0.999012698
1.7,2.183366667
1.1,1.10062619
1.3,1.552760134
4.5,2.564290476
2.7,2.4855
55.1,49.446
0.9,0.979376984
1.2,1.051973737
5.3,2.10527381
20.2,27.9
1.2,1.14622381
0.7,0.866175653
0.4,0.606539164
2.3,2.293644444
2.5,6.432
0.4,0.566054185
2,2.930261905
35.3,27.371
0.8,11.67153802
0.9,0.766620318
0.5,0.575357448
7.2,7.858
42.2,2.850181178
0.6,1.852865806
3.8,7.902
1,1.051973737
0.3,0.309461885
0.4,0.513581177
0.7,0.745521681
3.4,5.876
0.4,0.491299963
0.8,0.951052847
1.2,2.4849
4,16.734
2,2.397
2.6,2.072766667
0.7,0.772961833
1.2,0.566054185
0.8,0.901333333
0.9,0.533023088
1.3,1.440923954
1.3,1.062495238
3.9,4.79
4.5,3.9325
0.5,0.239255067
2.9,1.7994
1.3,0.966298767
58.9,25.14476667
0.9,1.395287302
0.5,0.575357448
0.7,0.795605027
0.5,0.803110551
22.1,18.23
0.5,0.606539164
1,1.313185714
0.6,0.780142864
1.5,1.6831
0.6,0.726623066
3.9,3.7315
0.5,1.164218839
0.2,12.02979793
256.3,157.078
6.6,13.426
0.4,0.709843894
2.4,4.341666667
5.2,6.418
5.5,6.2748
0.7,0.745521681
0.6,0.757216667
1.7,10.62550476
1.8,1.811533333
48.7,30.298
0.6,0.926905195
0.9,0.902384127
2.9,2.057378571
0.3,0.409719549
1.1,4.00262619
0.7,0.866175653
0.6,0.745521681
1.9,1.989905672
2.1,2.158847619
1.1,1.121401166
3.1,6.688
1.8,1.758697619
1.8,2.033938889
0.7,0.866175653
0.5,0.606539164
0.7,1.267652189
1.7,2.196109152
0.8,0.767399695
0.3,0.365543235
3,0.733021471
19.8,29.038
1.8,2.564290476
0.5,0.415594985
3,2.934
0.7,0.575357448
0.7,0.745521681
4.4,3.369333333
0.7,0.999012698
1.2,1.164911905
1.3,1.494466667
0.9,0.840052381
6.7,4.8424
1.2,1.040115079
1.1,0.867733333
0.5,0.533023088
0.6,0.523560763
0.3,0.513581177
1.4,1.224710245
1.6,3.986821717
3.3,3.218
0.7,1.048363469
0.8,2.196109152
0.4,0.295340292
0.7,0.726623066
1.3,1.96
1.1,1.160333333
2.1,1.395287302
1.2,4.141778061
0.9,1.603036219
0.6,0.733021471
0.5,2.389243442
7.8,7.094
0.4,0.446384971
1,1.395287302
0.7,0.922541734
0.2,0.225742603
10.4,11.102
2,2.9696
0.7,1.031714286
1.1,2.10527381
0.7,0.645861711
1.1,1.03129874
0.7,0.922541734
0.7,1.048363469
0.8,0.940819123
0.3,0.317796245
3.5,1.267652189
0.8,0.749385426
0.8,0.733021471
27.4,34.004
0.4,1.403104143
0.7,1.048363469
1.2,4.103833333
0.3,0.606539164
0.3,0.513581177
5.2,8.206
1.1,0.940819123
0.7,0.803110551
0.5,0.709843894
0.3,0.319414286
0.6,0.866175653
1,1.097511111
0.4,0.862627223
16.1,22.154
0.8,0.772961833
0.5,0.575357448
4.5,7.186
1.3,2.477917331
0.7,0.733021471
1.6,1.806333333
1.5,1.98418884
0.8,20.02777966
9.4,21.736
0.6,0.709843894
0.3,0.291647827
2.1,2.158
7.5,9.974666667
4.6,8.458
0.2,0.239255067
0.7,5.202032168
3.5,2.448
10.9,20.356
2.6,3.122666667
2.8,7.05
0.2,0.264850577
0.9,1.040115079
1.1,1.3386
1.2,3.986821717
1.5,1.446793651
0.6,0.824162269
0.2,0.309461885
1.1,2.21957381
1,0.89647619
3.4,4.308133333
2.1,3.342666667
1.4,1.211297619
0.3,0.824162269
2.2,3.4605
32.1,10.53959524
0.5,0.606539164
60.3,33.8664
0.5,0.606539164
0.8,0.835816388
0.9,0.749385426
0.5,0.733021471
8.5,7.028
0.2,0.239255067
35.5,29.272
3.5,30.113
2.3,2.808
0.2,0.294443468
0.3,0.428670889
15.8,15.514
3.1,3.745666667
1.2,1.330157143
1.2,1.155279895
5.1,2.357284127
0.4,0.533023088
0.5,0.814304236
1.1,1.786672222
1.6,1.511
0.6,0.733021471
0.7,0.824162269
0.7,9.912889266
2.9,3.844
0.7,0.519757484
0.8,0.842128571
0.5,0.606539164
1,1.220627815
5.5,18.44
1.1,1.199961399
1.2,1.660666667
0.6,1.905401285
1.5,1.322
0.6,0.760981843
3.7,3.284
0.4,0.430033204
0.3,12.02979793
0.6,1.198298764
0.7,0.784124198
15.1,44.582
178.6,126.786
1.8,1.92
0.2,0.2
1.1,1.790296748
0.8,0.772961833
0.8,0.916938963
18.7,2.192305162
1.2,1.224710245
2.5,2.808
3.4,4.310266667
0.8,1.220627815
0.8,0.824162269
5.8,6.3034
0.4,0.513581177
0.6,0.983983117
0.5,0.898933333
0.8,1.47
0.6,5.043304762
0.6,1.198298764
1.5,2.153333333
8.3,33.14
0.7,0.716431466
0.7,0.676434921
2.8,2.97
0.2,0.309461885
0.7,0.814304236
0.8,1.220627815
6.9,5.88
4.8,9.642733333
0.5,0.491299963
0.5,0.369847619
0.3,0.309461885
1.4,3.181333333
13.4,1.905401285
8.9,7.936
1,1.027461805
1,1.069690476
0.5,0.491299963
8.8,7.692
0.6,1.220627815
5,17.76
1.2,2.458
2,1.899920635
0.5,0.446384971
4.8,4.296
1.1,0.908468604
0.4,0.291647827
1.3,0.999012698
0.4,1.06379045
1.6,1.8372
0.4,0.709843894
2.6,2.6505
1.9,4.866
0.4,0.497130499
0.7,0.908468604
0.4,0.709843894
0.4,0.446384971
0.7,0.886451166
0.7,0.922541734
0.6,1.092573413
5,5.772
1,0.929921356
0.5,0.497130499
2.4,2.676
1.2,1.903
0.6,0.956422872
138,78.769
1.8,1.8832
0.6,0.709843894
20.8,23.252
2.8,2.528933333
1.1,2.126
1,1.046382179
17.9,25.816
3.1,2.8488
2.1,2.410514286
0.7,1.048363469
0.4,0.533023088
1.7,59.522
1.2,1.446783561
0.9,1.563333333
1,0.979376984
0.2,0.2
0.5,0.778201881
3.4,4.902
1.4,1.144321429
1.8,2.7828
0.3,1.403104143
1.1,1.61487619
0.4,0.709843894
1,1.144321429
0.1,0.100666667
1.3,1.475162698
0.6,0.922541734
0.7,0.645861711
0.8,0.8040946
130.2,83.758
0.2,0.240749206
2.4,2.369466667
0.6,0.766620318
0.4,1.323938961
0.3,0.409719549
0.4,0.291647827
0.8,0.922541734
0.3,0.415594985
5.6,3.856257143
0.3,0.382581036
2.8,3.122666667
1.3,1.150460141
0.2,0.256961616
0.5,1.371092108
0.8,1.386680952
0.6,0.609467643
1,0.862627223
0.9,0.966298767
0.4,0.497130499
0.4,0.309461885
0.3,0.256961616
13.7,23.432
41.4,45.922
1.3,1.299107937
0.6,0.683086221
2.4,1.891390476
0.5,0.814304236
0.8,0.842128571
0.9,0.951052847
23.8,15.497
1.5,1.150460141
0.2,0.294443468
0.5,2.389243442
4.8,4.342520635
7,4.1536
1.4,1.552760134
3.6,2.196109152
0.3,0.312231363
0.3,0.814304236
1,0.989911328
2.2,1.242019336
1.7,1.328485714
0.1,0.1
13.9,14.494
0.7,0.73123456
0.7,0.446384971
1.4,1.351166522
0.3,0.312231363
3.8,9.894
0.4,2.389243442
3.8,1.911497619
0.7,0.803110551
0.7,0.766620318
0.4,0.709843894
0.8,1.01965
0.6,1.98418884
0.6,0.683086221
1.4,1.678066667
0.7,1.596779471
0.7,0.714876971
0.3,0.240749206
2.4,2.528933333
20.9,13.694
3.6,4.593333333
2.9,5.922
0.5,0.609467643
0.5,0.733021471
0.2,0.18688925
0.6,1.198298764
0.6,2.850181178
1.1,1.763366667
0.8,0.766620318
0.5,0.726623066
2.2,13.295
0.7,0.745521681
6.9,4.216
1.2,1.166423665
1,1.046382179
0.7,0.803110551
0.9,0.989911328
0.9,1.411957143
1.3,1.32679127
0.6,0.733021471
0.1,0.133565079
1.1,1.031714286
2.8,2.231083333
1.2,1.220380952
0.4,0.428670889
1.7,2.368
5.5,3.986821717
2.7,13.648
0.6,2.192305162
0.5,0.886451166
0.4,0.513581177
0.8,0.803110551
1,1.440814286
0.7,2.192305162
0.8,0.916938963
0.8,1.11685873
2.9,7.434
2.3,2.560666667
0.4,1.164218839
0.3,0.312231363
78.1,82.734
0.3,1.220627815
1.5,0.803110551
0.5,0.444659837
1.6,1.678066667
1.5,1.440814286
2,2.564290476
0.5,0.491299963
1.4,0.836703097
0.8,0.951002811
2,1.877607143
21.4,14.856
0.6,1.195566999
0.7,0.745521681
1.6,2.244416667
2.6,7.798
0.5,0.814304236
1,3.802
1.5,0.862627223
1.7,1.580183333
1.3,1.354933333
1.1,0.757216667
0.4,2.850181178
1.7,1.823180952
1.9,4.935278571
1.7,1.440814286
1.1,1.180061994
6,20.69733333
11.9,3.086236835
0.6,1.905401285
0.4,0.444659837
2.2,9.144
85.5,57.858
1.1,1.733166667
1.5,1.267652189
1.8,1.81
0.5,0.575357448
1.6,1.475162698
0.7,1.174209524
1.1,3.986821717
1.1,1.073278571
0.4,0.430033204
4.7,4.406
0.6,5.202032168
2,0.726623066
0.4,0.491299963
2.7,3.1068
0.8,0.795605027
0.7,0.760981843
0.5,0.695790019
2.4,7.286
7,8.678
