SSL(t-1),SSL(t),q(t-1),q(t)
0.5,1.1,1.9,2.7
1.1,0.7,2.7,2.6
0.7,0.4,2.6,2.2
0.4,0.5,2.2,2
0.5,1.2,2,2.7
1.2,1.9,2.7,3.2
1.9,1,3.2,2.4
1,0.9,2.4,2.2
0.9,1.1,2.2,2.6
1.1,1,2.6,2.5
1,1.7,2.5,2.3
1.7,0.6,2.3,2
0.6,0.6,2,2
0.6,1.1,2,2
1.1,0.8,2,2
0.8,0.6,2,1.9
0.6,0.5,1.9,1.9
0.5,0.4,1.9,1.7
0.4,0.5,1.7,1.7
0.5,0.6,1.7,1.8
0.6,0.6,1.8,1.8
0.6,0.7,1.8,2
0.7,18.7,2,8.8
18.7,23.1,8.8,10.8
23.1,6,10.8,5.7
6,2.1,5.7,3.9
2.1,5.4,3.9,5.9
5.4,85.5,5.9,20.6
85.5,96.1,20.6,22.7
96.1,18.9,22.7,11
18.9,5.6,11,7.2
5.6,38.1,7.2,11.6
38.1,20,11.6,11.9
20,13.8,11.9,10.4
13.8,10.2,10.4,9.4
10.2,3.9,9.4,6.8
3.9,3.6,6.8,6
3.6,14.6,6,8
14.6,10.1,8,8.6
10.1,5.7,8.6,7.1
5.7,5.3,7.1,6.5
5.3,4,6.5,6.5
4,2.8,6.5,5.9
2.8,2,5.9,5.2
2,2,5.2,5.2
2,2,5.2,5.1
2,1.8,5.1,4.9
1.8,2.3,4.9,4.9
2.3,1.7,4.9,4.6
1.7,1.7,4.6,4.7
1.7,1.4,4.7,4.3
1.4,1.2,4.3,4.5
1.2,1.2,4.5,4.6
1.2,48,4.6,11
48,98.4,11,22.4
98.4,11.9,22.4,10.9
11.9,5,10.9,8.9
5,5.9,8.9,9.8
5.9,3.6,9.8,8.3
3.6,2.7,8.3,6.9
2.7,2.1,6.9,6.2
2.1,1.9,6.2,5.9
1.9,1.5,5.9,5.8
1.5,1.4,5.8,5.4
1.4,1.3,5.4,5.2
1.3,1.2,5.2,5.3
1.2,1.4,5.3,5.2
1.4,0.9,5.2,5.2
0.9,0.8,5.2,5.2
0.8,0.7,5.2,5.2
0.7,0.7,5.2,5.2
0.7,0.7,5.2,4.9
0.7,0.7,4.9,4.7
0.7,0.6,4.7,4.6
0.6,0.6,4.6,4.5
0.6,0.5,4.5,4.4
0.5,0.5,4.4,4.3
0.5,0.6,4.3,4.1
0.6,0.9,4.1,4
0.9,0.5,4,3.9
0.5,0.5,3.9,3.8
0.5,0.5,3.8,3.7
0.5,0.6,3.7,3.8
0.6,72.1,3.8,12.7
72.1,271.6,12.7,36.7
271.6,53.3,36.7,28.2
53.3,28.9,28.2,20.7
28.9,15.3,20.7,13.4
15.3,10.2,13.4,12.2
10.2,117.3,12.2,27.5
117.3,578.9,27.5,67.5
578.9,82,67.5,42.4
82,30.5,42.4,27.6
30.5,13.9,27.6,18.9
13.9,9.2,18.9,15.3
9.2,8.7,15.3,14.9
8.7,7,14.9,13.2
7,6.1,13.2,11.8
6.1,5.8,11.8,10.7
5.8,4.9,10.7,9.8
4.9,4,9.8,9.6
4,4.1,9.6,9.3
4.1,3.2,9.3,9.1
3.2,2.6,9.1,8.2
2.6,2.1,8.2,7.4
2.1,2.2,7.4,6.8
2.2,2,6.8,6.5
2,1.8,6.5,6.3
1.8,1.7,6.3,6
1.7,1.6,6,5.8
1.6,1.6,5.8,5.6
1.6,1.4,5.6,5.7
1.4,45.4,5.7,12.9
45.4,16.1,12.9,11.7
16.1,7.5,11.7,10
7.5,3.7,10,8
3.7,2.9,8,7.1
2.9,2.5,7.1,6.5
2.5,20.4,6.5,8.4
20.4,31.4,8.4,12.2
31.4,4.5,12.2,9.2
4.5,2,9.2,7.9
2,2.5,7.9,7.3
2.5,1.9,7.3,6.6
1.9,1.8,6.6,6.3
1.8,1.2,6.3,6.1
1.2,1.1,6.1,5.7
1.1,1.1,5.7,5.4
1.1,1.1,5.4,5
1.1,0.9,5,4.7
0.9,0.7,4.7,4.5
0.7,0.6,4.5,4.3
0.6,0.6,4.3,4.1
0.6,0.6,4.1,3.9
0.6,0.6,3.9,3.8
0.6,1,3.8,4
1,1,4,4
1,0.8,4,3.8
0.8,0.6,3.8,3.5
0.6,0.6,3.5,3.4
0.6,0.7,3.4,3.5
0.7,0.6,3.5,3.4
0.6,2.9,3.4,3.3
2.9,3.1,3.3,3.2
3.1,1.6,3.2,3.2
1.6,2.8,3.2,3.4
2.8,1.4,3.4,3.7
1.4,2.8,3.7,4
2.8,0.9,4,4
0.9,1.3,4,4.2
1.3,1.8,4.2,4.6
1.8,1.7,4.6,4.9
1.7,2.9,4.9,5.3
2.9,4.5,5.3,5.6
4.5,3.5,5.6,5
3.5,2.2,5,4.1
2.2,1.8,4.1,3.7
1.8,1.7,3.7,3.5
1.7,1.7,3.5,3.5
1.7,1.6,3.5,3.4
1.6,1.3,3.4,3.2
1.3,1.3,3.2,3.2
1.3,1.2,3.2,3.1
1.2,1.2,3.1,3
1.2,1.1,3,3
1.1,1,3,2.9
1,1,2.9,2.9
1,1.5,2.9,3.4
1.5,1.4,3.4,3.2
1.4,1,3.2,2.9
1,1.2,2.9,3.1
1.2,1.1,3.1,3
1.1,0.9,3,2.6
0.9,0.9,2.6,2.5
0.9,0.8,2.5,2.4
0.8,0.8,2.4,2.3
0.8,0.8,2.3,2.3
0.8,0.8,2.3,2.3
0.8,0.9,2.3,2.4
0.9,1.2,2.4,2.4
1.2,0.9,2.4,2.3
0.9,0.7,2.3,2.3
0.7,0.7,2.3,2.3
0.7,0.6,2.3,2
0.6,0.7,2,1.8
0.7,0.6,1.8,1.8
0.6,0.5,1.8,1.8
0.5,0.5,1.8,1.7
0.5,0.5,1.7,1.6
0.5,0.5,1.6,1.5
0.5,0.7,1.5,1.5
0.7,0.7,1.5,1.5
0.7,0.6,1.5,1.7
0.6,0.7,1.7,1.7
0.7,1.1,1.7,1.9
1.1,2.2,1.9,2.2
2.2,1,2.2,1.9
1,0.7,1.9,1.8
0.7,0.9,1.8,2
0.9,1.9,2,2.4
1.9,0.9,2.4,1.7
0.9,0.6,1.7,1.6
0.6,0.6,1.6,1.6
0.6,0.6,1.6,1.5
0.6,0.6,1.5,1.4
0.6,0.6,1.4,1.4
0.6,0.6,1.4,1.4
0.6,0.5,1.4,1.3
0.5,0.7,1.3,1.5
0.7,1.2,1.5,1.6
1.2,0.7,1.6,1.4
0.7,0.7,1.4,1.6
0.7,0.6,1.6,1.4
0.6,0.5,1.4,1.4
0.5,0.5,1.4,1.3
0.5,0.5,1.3,1.3
0.5,0.6,1.3,1.3
0.6,4,1.3,1.8
4,2.2,1.8,1.6
2.2,1,1.6,1.6
1,0.9,1.6,1.5
0.9,0.6,1.5,1.4
0.6,0.8,1.4,1.6
0.8,2.4,1.6,1.5
2.4,0.5,1.5,1.3
0.5,0.4,1.3,1.2
0.4,0.3,1.2,1.2
0.3,0.5,1.2,1.1
0.5,91.4,1.1,7.1
91.4,5.7,7.1,2.8
5.7,1.4,2.8,1.6
1.4,1.1,1.6,1.3
1.1,4,1.3,1.6
4,100.9,1.6,3.2
100.9,215.3,3.2,3.7
215.3,4.5,3.7,1.7
4.5,1.9,1.7,1.4
1.9,1.5,1.4,1.4
1.5,1.5,1.4,1.4
1.5,1.5,1.4,1.3
1.5,1.5,1.3,1.4
1.5,1.4,1.4,1.3
1.4,1.4,1.3,1.3
1.4,1.2,1.3,1.3
1.2,1.6,1.3,1.6
1.6,1.7,1.6,1.7
1.7,1.4,1.7,1.6
1.4,1.8,1.6,2
1.8,1.6,2,2
1.6,1.4,2,1.9
1.4,1.4,1.9,1.9
1.4,1,1.9,1.7
1,0.9,1.7,1.6
0.9,0.7,1.6,1.5
0.7,0.6,1.5,1.3
0.6,0.4,1.3,1.2
0.4,0.5,1.2,1.2
0.5,1.4,1.2,1.8
1.4,1.5,1.8,1.7
1.5,0.8,1.7,1.5
0.8,0.6,1.5,1.4
0.6,0.8,1.4,1.6
0.8,0.9,1.6,1.6
0.9,0.7,1.6,1.3
0.7,0.7,1.3,1.3
0.7,15.6,1.3,4.1
15.6,1.9,4.1,1.8
1.9,1.4,1.8,1.6
1.4,10.4,1.6,3.9
10.4,1.9,3.9,1.8
1.9,1.1,1.8,1.5
1.1,1.1,1.5,1.6
1.1,0.8,1.6,1.4
0.8,0.7,1.4,1.3
0.7,0.6,1.3,1.3
0.6,1.2,1.3,1.8
1.2,0.8,1.8,1.5
0.8,67.8,1.5,7
67.8,14.8,7,5
14.8,4,5,3.2
4,1.6,3.2,2.1
1.6,1.1,2.1,1.8
1.1,0.9,1.8,1.6
0.9,0.8,1.6,1.4
0.8,0.8,1.4,1.4
0.8,0.8,1.4,1.5
0.8,0.8,1.5,1.4
0.8,0.9,1.4,1.6
0.9,0.9,1.6,1.6
0.9,0.8,1.6,1.5
0.8,0.8,1.5,1.4
0.8,0.6,1.4,1.3
0.6,1.3,1.3,1.8
1.3,1.7,1.8,1.7
1.7,0.8,1.7,1.5
0.8,1.2,1.5,1.9
1.2,1.1,1.9,1.7
1.1,0.9,1.7,1.5
0.9,1,1.5,1.6
1,0.7,1.6,1.2
0.7,0.3,1.2,1.1
0.3,0.3,1.1,1.1
0.3,2.7,1.1,1.6
2.7,3.6,1.6,1.7
3.6,0.8,1.7,1.2
0.8,0.4,1.2,1.1
0.4,0.3,1.1,1.1
0.3,183.7,1.1,8.2
183.7,24.9,8.2,4.6
24.9,2.5,4.6,1.9
2.5,1.4,1.9,1.7
1.4,1.3,1.7,1.5
1.3,1.2,1.5,1.5
1.2,1.5,1.5,1.4
1.5,0.9,1.4,1.2
0.9,1,1.2,1.2
1,1.1,1.2,1.4
1.1,0.9,1.4,1.2
0.9,0.8,1.2,1
0.8,0.7,1,1
0.7,0.6,1,0.9
0.6,0.6,0.9,0.9
0.6,0.6,0.9,0.9
0.6,0.5,0.9,0.9
0.5,1.9,0.9,1.8
1.9,1,1.8,1.2
1,0.6,1.2,1.1
0.6,0.6,1.1,1.2
0.6,0.7,1.2,1.2
0.7,0.6,1.2,1.2
0.6,0.5,1.2,1.1
0.5,3.2,1.1,2.3
3.2,0.9,2.3,1.3
0.9,0.6,1.3,1.3
0.6,0.4,1.3,1.1
0.4,0.5,1.1,1.1
0.5,0.5,1.1,1.1
0.5,7.7,1.1,3.5
7.7,8.8,3.5,3.1
8.8,1.4,3.1,1.8
1.4,0.6,1.8,1.4
0.6,0.5,1.4,1.3
0.5,0.5,1.3,1.2
0.5,0.5,1.2,1.2
0.5,0.5,1.2,1.1
0.5,0.5,1.1,1.2
0.5,0.5,1.2,1.1
0.5,0.5,1.1,1.1
0.5,0.5,1.1,1
0.5,0.5,1,1.1
0.5,0.4,1.1,1.1
0.4,0.4,1.1,1.1
0.4,0.3,1.1,1.1
0.3,0.3,1.1,1.1
0.3,0.4,1.1,1
0.4,0.4,1,1
0.4,0.8,1,1.5
0.8,1.7,1.5,2.1
1.7,1.3,2.1,1.9
1.3,1.5,1.9,1.7
1.5,0.9,1.7,1.6
0.9,38.7,1.6,5
38.7,85.5,5,9.4
85.5,5.3,9.4,3.6
5.3,2.5,3.6,2.4
2.5,1.3,2.4,2
1.3,0.7,2,1.7
0.7,0.5,1.7,1.5
0.5,0.8,1.5,1.8
0.8,0.7,1.8,1.6
0.7,0.6,1.6,1.4
0.6,0.5,1.4,1.3
0.5,0.4,1.3,1.2
0.4,0.4,1.2,1.3
0.4,0.8,1.3,1.4
0.8,0.3,1.4,1.3
0.3,0.3,1.3,1.3
0.3,0.3,1.3,1.3
0.3,0.4,1.3,1.4
0.4,0.4,1.4,1.3
0.4,0.3,1.3,1.3
0.3,0.3,1.3,1.3
0.3,0.3,1.3,1.3
0.3,0.3,1.3,1.3
0.3,0.4,1.3,1.3
0.4,0.4,1.3,1.4
0.4,0.4,1.4,1.4
0.4,0.4,1.4,1.3
0.4,0.4,1.3,1.3
0.4,0.6,1.3,1.3
0.6,0.7,1.3,1.3
0.7,0.8,1.3,1.4
0.8,0.8,1.4,1.4
0.8,0.8,1.4,1.4
0.8,0.8,1.4,1.4
0.8,0.9,1.4,1.4
0.9,0.8,1.4,1.3
0.8,0.7,1.3,1.3
0.7,0.6,1.3,1.3
0.6,0.3,1.3,1.3
0.3,0.2,1.3,1.4
0.2,0.2,1.4,1.4
0.2,0.2,1.4,1.4
0.2,0.2,1.4,1.3
0.2,0.2,1.3,1.2
0.2,0.2,1.2,1.2
0.2,0.2,1.2,1.3
0.2,0.2,1.3,1.3
0.2,0.2,1.3,1.3
0.2,0.2,1.3,1.2
0.2,0.2,1.2,1.2
0.2,0.3,1.2,1.2
0.3,0.2,1.2,1.2
0.2,0.4,1.2,1.4
0.4,9.6,1.4,3.3
9.6,232.9,3.3,14.2
232.9,13.8,14.2,5.6
13.8,6.8,5.6,4.3
6.8,8.3,4.3,5
8.3,37.6,5,8
37.6,20.6,8,8.3
20.6,4,8.3,4.2
4,2.2,4.2,3.4
2.2,2.6,3.4,3.6
2.6,3.5,3.6,3.8
3.5,9.7,3.8,5.2
9.7,90.7,5.2,10.5
90.7,107.2,10.5,20
107.2,9.5,20,7.3
9.5,4.5,7.3,5.3
4.5,3,5.3,4.3
3,2.5,4.3,3.9
2.5,2.2,3.9,3.7
2.2,5.2,3.7,4.9
5.2,25,4.9,9.4
25,14.1,9.4,8.2
14.1,4.8,8.2,5.8
4.8,4.4,5.8,5.8
4.4,3.8,5.8,5.4
3.8,3.3,5.4,5.1
3.3,3.6,5.1,5.1
3.6,3.7,5.1,4.6
3.7,15.6,4.6,6.7
15.6,32.4,6.7,11.8
32.4,15.3,11.8,9.4
15.3,12.4,9.4,8.1
12.4,178.6,8.1,20.3
178.6,55.1,20.3,17.6
55.1,10.1,17.6,8
10.1,9.6,8,7.9
9.6,10,7.9,7.8
10,11.7,7.8,9.1
11.7,13.2,9.1,7.3
13.2,11,7.3,7.4
11,12.1,7.4,8.6
12.1,5.8,8.6,6.7
5.8,3.8,6.7,5.6
3.8,3.1,5.6,5.1
3.1,2.6,5.1,4.7
2.6,2.4,4.7,4.4
2.4,105.6,4.4,8.6
105.6,112.9,8.6,25.5
112.9,18.8,25.5,10
18.8,76.7,10,17.3
76.7,47.6,17.3,17.1
47.6,22.6,17.1,11.1
22.6,9.1,11.1,8.5
9.1,5.5,8.5,7.2
5.5,5,7.2,6.1
5,3.9,6.1,5.5
3.9,3,5.5,5.1
3,2.7,5.1,4.8
2.7,2.5,4.8,4.4
2.5,15.2,4.4,4.1
15.2,14.4,4.1,3.8
14.4,2.7,3.8,3.5
2.7,1.2,3.5,3.3
1.2,1.1,3.3,3.2
1.1,1.1,3.2,3
1.1,1,3,2.9
1,1,2.9,2.8
1,1,2.8,2.7
1,1,2.7,2.6
1,1,2.6,2.5
1,0.9,2.5,2.4
0.9,0.8,2.4,2.3
0.8,0.9,2.3,2.2
0.9,1.1,2.2,2.2
1.1,1.4,2.2,2.2
1.4,1.5,2.2,2.2
1.5,2.5,2.2,2.5
2.5,46.2,2.5,7.9
46.2,8.1,7.9,4.1
8.1,2,4.1,2.5
2,2.2,2.5,2.5
2.2,3.2,2.5,2.6
3.2,13,2.6,4.6
13,19.8,4.6,6.9
19.8,5.9,6.9,4.5
5.9,2.8,4.5,3.5
2.8,1.8,3.5,3.1
1.8,3.2,3.1,4.1
3.2,5.3,4.1,5
5.3,4.5,5,4.9
4.5,3,4.9,4.2
3,2.1,4.2,3.7
2.1,1.7,3.7,3.3
1.7,1.5,3.3,3
1.5,1.5,3,2.9
1.5,1.4,2.9,3.1
1.4,1.4,3.1,2.9
1.4,1.2,2.9,2.7
1.2,1.2,2.7,2.9
1.2,1.3,2.9,3.3
1.3,1.5,3.3,3.5
1.5,1.3,3.5,3.3
1.3,1.2,3.3,3.1
1.2,1.2,3.1,3
1.2,1.3,3,3.2
1.3,1.3,3.2,3.2
1.3,1.4,3.2,3.4
1.4,1.2,3.4,2.9
1.2,1.1,2.9,2.7
1.1,2,2.7,2.6
2,1.1,2.6,2.5
1.1,0.9,2.5,2.3
0.9,0.8,2.3,2.4
0.8,0.9,2.4,2.3
0.9,0.6,2.3,2.3
0.6,0.6,2.3,2.2
0.6,0.6,2.2,2.1
0.6,0.6,2.1,2.1
0.6,0.6,2.1,2.2
0.6,0.6,2.2,2
0.6,0.5,2,1.9
0.5,0.5,1.9,1.9
0.5,0.5,1.9,1.9
0.5,0.5,1.9,1.8
0.5,0.5,1.8,1.9
0.5,0.5,1.9,2
0.5,0.5,2,1.9
0.5,0.5,1.9,2
0.5,0.4,2,2
0.4,0.6,2,2.2
0.6,2,2.2,3.2
2,1.2,3.2,2.3
1.2,0.6,2.3,2.1
0.6,0.5,2.1,2
0.5,0.5,2,2
0.5,0.4,2,1.9
0.4,0.5,1.9,1.9
0.5,0.4,1.9,1.9
0.4,2.6,1.9,3
2.6,1.6,3,2.6
1.6,3.6,2.6,4
3.6,1.7,4,2.9
1.7,0.9,2.9,2.6
0.9,0.8,2.6,2.5
0.8,0.6,2.5,2.2
0.6,0.5,2.2,2
0.5,0.5,2,1.9
0.5,0.5,1.9,1.8
0.5,0.4,1.8,1.7
0.4,0.9,1.7,1.9
0.9,0.5,1.9,1.7
0.5,2.2,1.7,2.8
2.2,7,2.8,2.2
7,1.1,2.2,2
1.1,1.4,2,2.5
1.4,1.5,2.5,2.5
1.5,1,2.5,2.1
1,0.8,2.1,1.9
0.8,0.8,1.9,1.8
0.8,0.8,1.8,1.7
0.8,1.7,1.7,2.5
1.7,1.1,2.5,1.9
1.1,0.7,1.9,1.7
0.7,0.7,1.7,1.7
0.7,0.9,1.7,2
0.9,0.7,2,1.7
0.7,0.6,1.7,1.6
0.6,0.6,1.6,1.6
0.6,0.6,1.6,1.6
0.6,0.6,1.6,1.5
0.6,0.6,1.5,1.5
0.6,1.2,1.5,1.8
1.2,0.6,1.8,1.4
0.6,0.4,1.4,1.3
0.4,0.4,1.3,1.3
0.4,0.5,1.3,1.3
0.5,0.5,1.3,1.3
0.5,0.5,1.3,1.3
0.5,0.5,1.3,1.2
0.5,0.6,1.2,1.2
0.6,1.2,1.2,1.9
1.2,0.8,1.9,1.5
0.8,0.7,1.5,1.4
0.7,1.4,1.4,2
1.4,1.3,2,2.1
1.3,1.2,2.1,1.8
1.2,1,1.8,1.6
1,1,1.6,1.8
1,0.8,1.8,1.5
0.8,0.7,1.5,1.4
0.7,0.7,1.4,1.4
0.7,0.7,1.4,1.3
0.7,0.8,1.3,1.5
0.8,1.8,1.5,3.5
1.8,1.5,3.5,3
1.5,0.9,3,1.8
0.9,0.7,1.8,1.4
0.7,0.6,1.4,1.3
0.6,0.6,1.3,1.2
0.6,0.5,1.2,1.1
0.5,0.5,1.1,1.2
0.5,0.5,1.2,1.1
0.5,0.5,1.1,1
0.5,0.4,1,1
0.4,0.6,1,1.1
0.6,0.6,1.1,1
0.6,0.6,1,1
0.6,0.6,1,1
0.6,0.6,1,1
0.6,0.6,1,0.9
0.6,7,0.9,2.7
7,2,2.7,1.7
2,1.6,1.7,1.9
1.6,0.8,1.9,1.4
0.8,2,1.4,1.8
2,2.3,1.8,1.8
2.3,0.9,1.8,1.3
0.9,0.4,1.3,1.1
0.4,0.4,1.1,1.1
0.4,0.3,1.1,1
0.3,0.3,1,0.9
0.3,0.3,0.9,1
0.3,0.5,1,1.2
0.5,1.8,1.2,2
1.8,1,2,1.5
1,1.1,1.5,1.7
1.1,0.9,1.7,1.6
0.9,2.8,1.6,2.6
2.8,1.3,2.6,1.5
1.3,0.5,1.5,1.2
0.5,1.5,1.2,1.7
1.5,1.4,1.7,1.5
1.4,0.5,1.5,1.1
0.5,0.4,1.1,1
0.4,0.4,1,0.9
0.4,0.3,0.9,0.9
0.3,0.3,0.9,0.8
0.3,0.3,0.8,0.8
0.3,0.3,0.8,0.9
0.3,0.3,0.9,1
0.3,0.3,1,0.9
0.3,0.2,0.9,0.8
0.2,0.3,0.8,0.8
0.3,0.2,0.8,0.7
0.2,0.2,0.7,0.7
0.2,0.2,0.7,0.7
0.2,0.2,0.7,0.7
0.2,0.3,0.7,0.8
0.3,0.2,0.8,0.7
0.2,0.2,0.7,0.7
0.2,0.2,0.7,0.7
0.2,0.1,0.7,0.7
0.1,0.1,0.7,0.6
0.1,0.1,0.6,0.6
0.1,0.1,0.6,0.7
0.1,0.1,0.7,0.6
0.1,0.2,0.6,0.7
0.2,0.2,0.7,0.8
0.2,0.2,0.8,0.6
0.2,0.1,0.6,0.6
0.1,0.2,0.6,0.5
0.2,0.1,0.5,0.5
0.1,0.3,0.5,0.8
0.3,0.2,0.8,0.7
0.2,0.2,0.7,0.7
0.2,0.1,0.7,0.7
0.1,0.1,0.7,0.6
0.1,0.1,0.6,0.7
0.1,0.1,0.7,0.6
0.1,0.1,0.6,0.5
0.1,7.5,0.5,1.1
7.5,38.1,1.1,2.2
38.1,1.4,2.2,1.2
1.4,0.6,1.2,0.9
0.6,0.4,0.9,0.8
0.4,0.3,0.8,0.8
0.3,0.3,0.8,0.7
0.3,0.2,0.7,0.6
0.2,0.2,0.6,0.5
0.2,0.2,0.5,0.5
0.2,0.2,0.5,0.6
0.2,0.2,0.6,0.6
0.2,0.4,0.6,0.7
0.4,3.2,0.7,2
3.2,0.8,2,1
0.8,0.3,1,0.7
0.3,0.2,0.7,0.6
0.2,0.2,0.6,0.6
0.2,0.2,0.6,0.6
0.2,0.2,0.6,0.6
0.2,0.4,0.6,1
0.4,0.2,1,0.7
0.2,0.2,0.7,0.7
0.2,0.2,0.7,0.8
0.2,0.2,0.8,0.7
0.2,0.2,0.7,0.7
0.2,0.6,0.7,0.9
0.6,0.4,0.9,0.7
0.4,1.5,0.7,1.4
1.5,1.2,1.4,1.5
1.2,0.5,1.5,1
0.5,0.4,1,0.9
0.4,0.3,0.9,0.8
0.3,0.3,0.8,0.7
0.3,0.2,0.7,0.7
