SSL(t-1),SSL(t),q(t-1),q(t)
1.3,1.3,1.3,1.4
1.3,1.4,1.4,1.4
1.4,1.2,1.4,1.3
1.2,1.2,1.3,1.4
1.2,1.1,1.4,1.3
1.1,0.8,1.3,1.1
0.8,1.1,1.1,1.3
1.1,0.8,1.3,1.2
0.8,0.7,1.2,1.1
0.7,1,1.1,1.2
1,0.8,1.2,1.1
0.8,0.7,1.1,1.1
0.7,4.3,1.1,2.2
4.3,48.7,2.2,3.5
48.7,13.7,3.5,3.6
13.7,44.1,3.6,4.8
44.1,7.1,4.8,3.6
7.1,2.3,3.6,2.3
2.3,1.6,2.3,2
1.6,1.3,2,1.8
1.3,48.8,1.8,5
48.8,248.3,5,10.7
248.3,10.4,10.7,5.1
10.4,4,5.1,3.6
4,2.6,3.6,2.9
2.6,2,2.9,2.6
2,1.6,2.6,2.4
1.6,1.3,2.4,2.3
1.3,1.2,2.3,2.1
1.2,1,2.1,1.9
1,1.1,1.9,2
1.1,1,2,1.8
1,1,1.8,1.7
1,1.2,1.7,1.8
1.2,1.2,1.8,1.7
1.2,1.7,1.7,2.1
1.7,1.6,2.1,1.9
1.6,1.5,1.9,1.7
1.5,1.4,1.7,1.6
1.4,1.4,1.6,1.6
1.4,1.5,1.6,1.6
1.5,1.7,1.6,1.5
1.7,1.7,1.5,1.5
1.7,1.7,1.5,1.4
1.7,1.8,1.4,1.4
1.8,1.7,1.4,1.4
1.7,1.7,1.4,1.4
1.7,2.4,1.4,1.7
2.4,4.2,1.7,2.7
4.2,2.7,2.7,2.1
2.7,2.1,2.1,1.8
2.1,1.8,1.8,1.6
1.8,1.6,1.6,1.5
1.6,1.5,1.5,1.5
1.5,1.4,1.5,1.5
1.4,1.3,1.5,1.4
1.3,1.2,1.4,1.4
1.2,1.1,1.4,1.4
1.1,1,1.4,1.3
1,0.9,1.3,1.3
0.9,0.8,1.3,1.4
0.8,0.8,1.4,1.6
0.8,0.7,1.6,1.5
0.7,0.8,1.5,1.6
0.8,0.9,1.6,1.7
0.9,0.8,1.7,1.6
0.8,0.7,1.6,1.5
0.7,0.6,1.5,1.5
0.6,0.6,1.5,1.4
0.6,0.6,1.4,1.3
0.6,6.1,1.3,2.2
6.1,51.7,2.2,6.5
51.7,7.5,6.5,3.8
7.5,3.9,3.8,3.3
3.9,4.8,3.3,3.6
4.8,2.7,3.6,2.8
2.7,2.1,2.8,2.7
2.1,4,2.7,3.5
4,12.5,3.5,5.4
12.5,46.1,5.4,7.3
46.1,8.1,7.3,5.1
8.1,3.9,5.1,3.9
3.9,2.9,3.9,3.4
2.9,2.2,3.4,3
2.2,6.1,3,4.4
6.1,3.8,4.4,3.7
3.8,2.2,3.7,3
2.2,1.9,3,2.6
1.9,1.5,2.6,2.3
1.5,1.4,2.3,2.3
1.4,1.4,2.3,2.2
1.4,1.4,2.2,2.3
1.4,1.5,2.3,2.4
1.5,1.6,2.4,2.5
1.6,1.5,2.5,2.5
1.5,1.3,2.5,2.4
1.3,1.3,2.4,2.3
1.3,1.2,2.3,2.2
1.2,3.8,2.2,2.7
3.8,255.2,2.7,14.1
255.2,181.4,14.1,20.2
181.4,49.8,20.2,14.2
49.8,10.6,14.2,6.9
10.6,6.2,6.9,5.7
6.2,8.7,5.7,6.2
8.7,8.1,6.2,6.3
8.1,4.5,6.3,5.3
4.5,3.5,5.3,4.8
3.5,3.1,4.8,4.5
3.1,2.4,4.5,4
2.4,2.3,4,3.8
2.3,2.1,3.8,3.6
2.1,1.8,3.6,3.3
1.8,1.9,3.3,3.2
1.9,1.6,3.2,3.1
1.6,1.4,3.1,2.9
1.4,1.3,2.9,2.8
1.3,1.2,2.8,2.8
1.2,1.1,2.8,2.7
1.1,1.1,2.7,2.7
1.1,1.2,2.7,3
1.2,1.2,3,2.8
1.2,1.1,2.8,2.6
1.1,1,2.6,2.5
1,0.9,2.5,2.4
0.9,0.9,2.4,2.4
0.9,0.9,2.4,2.3
0.9,0.8,2.3,2.2
0.8,0.9,2.2,2.1
0.9,0.9,2.1,2.1
0.9,0.8,2.1,2.1
0.8,0.9,2.1,2.3
0.9,1,2.3,2.3
1,1,2.3,2.3
1,0.9,2.3,2.3
0.9,0.8,2.3,2.2
0.8,0.7,2.2,2.1
0.7,0.7,2.1,2.1
0.7,0.7,2.1,2.1
0.7,0.7,2.1,2
0.7,0.8,2,2.1
0.8,0.8,2.1,2.1
0.8,1.1,2.1,2.3
1.1,1.5,2.3,2.6
1.5,1.1,2.6,2.4
1.1,1,2.4,2.6
1,1.1,2.6,2.5
1.1,1,2.5,2.5
1,1.2,2.5,2.4
1.2,1.6,2.4,2.4
1.6,2.1,2.4,2.4
2.1,30.9,2.4,5.8
30.9,10.6,5.8,5
10.6,3,5,3.9
3,1.9,3.9,3.4
1.9,1.4,3.4,3
1.4,1.1,3,2.8
1.1,1.1,2.8,2.9
1.1,1.4,2.9,3.1
1.4,1.6,3.1,3.3
1.6,1.6,3.3,3.6
1.6,2.4,3.6,3.4
2.4,2.8,3.4,3
2.8,3.2,3,2.8
3.2,2.8,2.8,2.9
2.8,2.1,2.9,2.8
2.1,1.3,2.8,2.9
1.3,1.3,2.9,2.9
1.3,1.9,2.9,2.7
1.9,2.6,2.7,2.5
2.6,3.2,2.5,2.4
3.2,3.3,2.4,2.3
3.3,3.3,2.3,2.3
3.3,3.4,2.3,2.3
3.4,3.5,2.3,2.2
3.5,2.8,2.2,2.2
2.8,2.8,2.2,2.3
2.8,2.4,2.3,2.2
2.4,3.8,2.2,3
3.8,120.7,3,9.3
120.7,186.2,9.3,12.5
186.2,30.6,12.5,8.7
30.6,18.5,8.7,7.3
18.5,11,7.3,6.8
11,8.9,6.8,6.1
8.9,5.4,6.1,5.2
5.4,4.3,5.2,4.5
4.3,3.9,4.5,4.1
3.9,3.8,4.1,4
3.8,4.3,4,4.1
4.3,4.5,4.1,4
4.5,4.2,4,3.5
4.2,3.9,3.5,3.2
3.9,4.1,3.2,3.1
4.1,3.9,3.1,2.8
3.9,4,2.8,2.8
4,2.7,2.8,2.8
2.7,3,2.8,2.7
3,2.9,2.7,2.6
2.9,2.3,2.6,2.5
2.3,2.2,2.5,2.3
2.2,2.4,2.3,2.2
2.4,2.3,2.2,2
2.3,2.4,2,2.2
2.4,2.3,2.2,2.1
2.3,2.2,2.1,2
2.2,2.1,2,2
2.1,2.2,2,2
2.2,8.6,2,4.3
8.6,4.7,4.3,3.2
4.7,2.3,3.2,2.4
2.3,2.3,2.4,2.8
2.3,2.1,2.8,2.5
2.1,1.8,2.5,2.2
1.8,2.8,2.2,3.5
2.8,1.9,3.5,2.6
1.9,2,2.6,2.4
2,1.7,2.4,2.1
1.7,1.7,2.1,2
1.7,1.8,2,2
1.8,1.9,2,1.8
1.9,1.9,1.8,1.7
1.9,2,1.7,1.7
2,6.3,1.7,2.3
6.3,2.4,2.3,1.7
2.4,2.2,1.7,1.6
2.2,2.1,1.6,1.5
2.1,2.1,1.5,1.5
2.1,2.1,1.5,1.5
2.1,2.1,1.5,1.4
2.1,2.1,1.4,1.4
2.1,2.1,1.4,1.4
2.1,2,1.4,1.4
2,2,1.4,1.4
2,2,1.4,1.3
2,2.4,1.3,1.5
2.4,3,1.5,1.7
3,2,1.7,1.4
2,1.6,1.4,1.3
1.6,1.5,1.3,1.3
1.5,1.7,1.3,1.5
1.7,1.5,1.5,1.3
1.5,1.5,1.3,1.3
1.5,1.7,1.3,1.3
1.7,1.6,1.3,1.2
1.6,1.5,1.2,1.1
1.5,1.6,1.1,1.1
1.6,1.5,1.1,1
1.5,14.3,1,2.8
14.3,5.4,2.8,1.9
5.4,8,1.9,3.6
8,2.6,3.6,2
2.6,2,2,1.6
2,1.9,1.6,1.5
1.9,2,1.5,1.3
2,2,1.3,1.3
2,1.9,1.3,1.2
1.9,1.8,1.2,1.2
1.8,1.7,1.2,1.1
1.7,2,1.1,1.3
2,1.9,1.3,1.3
1.9,1.9,1.3,1.3
1.9,1.8,1.3,1.2
1.8,2.4,1.2,1.7
2.4,8.8,1.7,3.5
8.8,4.2,3.5,2.5
4.2,2.4,2.5,1.7
2.4,1.9,1.7,1.4
1.9,1.8,1.4,1.3
1.8,2.3,1.3,1.3
2.3,2.8,1.3,1.3
2.8,1.9,1.3,1.1
1.9,1.6,1.1,1.1
1.6,1.4,1.1,1
1.4,1.4,1,1
1.4,1.3,1,1
1.3,1.3,1,0.9
1.3,1.6,0.9,1.2
1.6,1.3,1.2,1
1.3,1.8,1,1.3
1.8,1.3,1.3,0.9
1.3,1.3,0.9,0.9
1.3,1.2,0.9,0.9
1.2,1.2,0.9,0.9
1.2,1.3,0.9,0.9
1.3,1.6,0.9,1.1
1.6,1.8,1.1,1.2
1.8,1.4,1.2,0.9
1.4,1.2,0.9,0.9
1.2,1.4,0.9,0.9
1.4,1.4,0.9,0.8
1.4,1.5,0.8,0.8
1.5,1.5,0.8,0.8
1.5,2,0.8,1
2,6.7,1,2.2
6.7,1.4,2.2,1
1.4,1.6,1,1.1
1.6,1.2,1.1,0.9
1.2,1.3,0.9,1
1.3,1.5,1,1.1
1.5,1.1,1.1,0.9
1.1,0.9,0.9,0.9
0.9,0.8,0.9,0.8
0.8,0.8,0.8,0.8
0.8,0.7,0.8,0.8
0.7,0.6,0.8,0.7
0.6,0.5,0.7,0.7
0.5,0.4,0.7,0.6
0.4,0.4,0.6,0.6
0.4,0.3,0.6,0.6
0.3,0.3,0.6,0.6
0.3,0.4,0.6,0.5
0.4,0.4,0.5,0.5
0.4,0.4,0.5,0.6
0.4,0.3,0.6,0.5
0.3,0.3,0.5,0.5
0.3,0.4,0.5,0.6
0.4,1,0.6,0.9
1,5.3,0.9,7.6
5.3,2.6,7.6,3.4
2.6,1.9,3.4,2.4
1.9,1.1,2.4,1.5
1.1,0.9,1.5,1.3
0.9,0.9,1.3,1.2
0.9,0.8,1.2,1.1
0.8,0.7,1.1,0.9
0.7,0.7,0.9,1
0.7,1.4,1,1.9
1.4,0.8,1.9,1.1
0.8,0.7,1.1,0.9
0.7,0.7,0.9,0.9
0.7,0.7,0.9,0.9
0.7,0.7,0.9,0.8
0.7,0.7,0.8,0.8
0.7,0.7,0.8,0.9
0.7,0.9,0.9,1.2
0.9,0.7,1.2,0.9
0.7,0.8,0.9,1
0.8,0.5,1,0.8
0.5,0.9,0.8,1.2
0.9,0.7,1.2,1
0.7,0.8,1,1.1
0.8,0.6,1.1,0.9
0.6,0.5,0.9,0.9
0.5,0.5,0.9,0.9
0.5,0.4,0.9,0.8
0.4,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,1.6,0.8,1.4
1.6,0.8,1.4,0.9
0.8,0.6,0.9,0.9
0.6,0.7,0.9,1
0.7,0.7,1,1
0.7,1.5,1,1.2
1.5,1,1.2,0.9
1,1.1,0.9,0.9
1.1,1.5,0.9,1
1.5,0.7,1,0.9
0.7,0.6,0.9,0.9
0.6,0.7,0.9,0.9
0.7,0.6,0.9,0.8
0.6,0.5,0.8,0.8
0.5,0.6,0.8,0.8
0.6,0.7,0.8,0.8
0.7,0.5,0.8,0.8
0.5,0.5,0.8,0.9
0.5,0.6,0.9,0.9
0.6,0.4,0.9,0.8
0.4,0.4,0.8,0.8
0.4,0.5,0.8,0.8
0.5,0.9,0.8,1.2
0.9,0.9,1.2,1.2
0.9,1.9,1.2,1.5
1.9,2.2,1.5,1.3
2.2,0.6,1.3,0.9
0.6,0.3,0.9,0.8
0.3,0.3,0.8,0.9
0.3,1.4,0.9,1.6
1.4,5.5,1.6,2.5
5.5,2.1,2.5,1.8
2.1,1.6,1.8,1.8
1.6,0.9,1.8,1.4
0.9,0.6,1.4,1.2
0.6,0.5,1.2,1.1
0.5,0.4,1.1,1
0.4,0.4,1,1
0.4,0.5,1,0.9
0.5,0.5,0.9,1
0.5,0.4,1,0.9
0.4,0.4,0.9,0.9
0.4,0.4,0.9,0.8
0.4,0.4,0.8,0.8
0.4,0.3,0.8,0.8
0.3,0.3,0.8,0.8
0.3,0.4,0.8,0.9
0.4,0.3,0.9,0.8
0.3,0.3,0.8,0.8
0.3,0.3,0.8,0.8
0.3,0.3,0.8,0.9
0.3,0.2,0.9,0.8
0.2,0.2,0.8,0.8
0.2,0.3,0.8,1
0.3,0.3,1,0.9
0.3,0.2,0.9,0.9
0.2,0.2,0.9,0.8
0.2,0.3,0.8,0.9
0.3,0.2,0.9,0.9
0.2,0.2,0.9,0.8
0.2,0.4,0.8,1
0.4,1.6,1,1.6
1.6,1.5,1.6,1.8
1.5,1.5,1.8,1.8
1.5,7.7,1.8,3.1
7.7,3.8,3.1,2.3
3.8,235.2,2.3,14.9
235.2,55.6,14.9,10
55.6,8.5,10,3.8
8.5,4.1,3.8,2.7
4.1,3,2.7,2.3
3,2.7,2.3,2.1
2.7,2.8,2.1,2.1
2.8,2.9,2.1,2
2.9,2.8,2,1.9
2.8,3.3,1.9,2
3.3,60.3,2,17
60.3,343.1,17,34
343.1,122.4,34,23.3
122.4,14,23.3,8.5
14,7,8.5,6
7,4.4,6,5.2
4.4,3.1,5.2,4.3
3.1,2.4,4.3,3.8
2.4,1.9,3.8,3.4
1.9,1.8,3.4,3.5
1.8,2.1,3.5,3.6
2.1,2,3.6,3.6
2,4.9,3.6,7.3
4.9,6.6,7.3,6.1
6.6,3.9,6.1,4.9
3.9,2.6,4.9,4.1
2.6,2,4.1,3.6
2,1.9,3.6,3.5
1.9,2.3,3.5,3.5
2.3,2.2,3.5,3.2
2.2,1.9,3.2,3
1.9,1.6,3,2.9
1.6,2,2.9,3.2
2,1.7,3.2,3
1.7,1.4,3,2.7
1.4,1.3,2.7,2.6
1.3,1.2,2.6,2.5
1.2,1.1,2.5,2.4
1.1,1,2.4,2.3
1,1,2.3,2.3
1,0.9,2.3,2.2
0.9,0.9,2.2,2.1
0.9,0.9,2.1,2.2
0.9,0.8,2.2,2.1
0.8,0.8,2.1,2.1
0.8,0.9,2.1,2.1
0.9,0.9,2.1,2.1
0.9,1,2.1,2.3
1,1.5,2.3,2.6
1.5,3.8,2.6,3.6
3.8,2.1,3.6,3
2.1,1.3,3,2.7
1.3,23.4,2.7,6.4
23.4,46,6.4,9.4
46,24.9,9.4,10
24.9,12.2,10,8.2
12.2,5.3,8.2,6.2
5.3,3.6,6.2,5.3
3.6,2.4,5.3,4.6
2.4,2,4.6,4
2,1.8,4,3.5
1.8,1.5,3.5,3.2
1.5,1.3,3.2,3
1.3,1.8,3,2.7
1.8,1.1,2.7,2.6
1.1,1.4,2.6,2.7
1.4,10.6,2.7,5.2
10.6,12.3,5.2,6.4
12.3,5.8,6.4,6
5.8,6,6,6.1
6,4.4,6.1,5.6
4.4,2.6,5.6,4.7
2.6,10.8,4.7,6.7
10.8,28.8,6.7,8.8
28.8,15.7,8.8,8.4
15.7,6.6,8.4,6.9
6.6,4.3,6.9,6.2
4.3,3.5,6.2,6
3.5,4.7,6,6.4
4.7,3.6,6.4,6.1
3.6,3.3,6.1,5.9
3.3,43.2,5.9,8.6
43.2,86,8.6,15.3
86,9.8,15.3,8
9.8,6,8,7
6,4.3,7,6.4
4.3,19.4,6.4,8.9
19.4,9.3,8.9,7.8
9.3,4.8,7.8,6.5
4.8,3.2,6.5,5.8
3.2,3,5.8,5.5
3,2.7,5.5,5.3
2.7,2.4,5.3,5
2.4,265.3,5,27
265.3,78.1,27,18.9
78.1,17.3,18.9,10.7
17.3,10.1,10.7,9
10.1,5.9,9,7.4
5.9,4.3,7.4,6.7
4.3,3.6,6.7,6.3
3.6,3.4,6.3,5.8
3.4,3.2,5.8,5.6
3.2,3,5.6,5.5
3,4.3,5.5,5.9
4.3,8.6,5.9,7.3
8.6,4.5,7.3,6.3
4.5,3.6,6.3,6
3.6,4.8,6,6.6
4.8,4.1,6.6,6.3
4.1,3.1,6.3,5.5
3.1,2.3,5.5,4.7
2.3,1.8,4.7,4.1
1.8,1.7,4.1,3.9
1.7,1.6,3.9,3.8
1.6,1.5,3.8,3.7
1.5,1.3,3.7,3.6
1.3,1.8,3.6,3.5
1.8,1.3,3.5,3.4
1.3,1.2,3.4,3.3
1.2,1.2,3.3,3.2
1.2,1.1,3.2,3.2
1.1,1.1,3.2,3.2
1.1,1,3.2,3.1
1,1,3.1,3.1
1,1,3.1,3.1
1,1,3.1,3.1
1,1,3.1,3
1,1.2,3,3.4
1.2,1,3.4,3.1
1,0.9,3.1,3
0.9,2.7,3,4
2.7,1.8,4,3.6
1.8,4.6,3.6,4.6
4.6,5.4,4.6,5.1
5.4,2.7,5.1,4
2.7,1.7,4,3.3
1.7,1.3,3.3,3
1.3,1.2,3,2.9
1.2,1.1,2.9,2.7
1.1,1,2.7,2.6
1,0.9,2.6,2.6
0.9,1,2.6,2.6
1,0.9,2.6,2.5
0.9,0.8,2.5,2.5
0.8,0.7,2.5,2.4
0.7,0.8,2.4,2.5
0.8,1.1,2.5,2.8
1.1,0.9,2.8,2.6
0.9,0.8,2.6,2.8
0.8,6.9,2.8,5
6.9,4.2,5,4
4.2,1.5,4,3
1.5,1.1,3,2.7
1.1,1,2.7,2.6
1,0.9,2.6,2.5
0.9,0.8,2.5,2.5
0.8,0.8,2.5,2.5
0.8,0.7,2.5,2.4
0.7,2.1,2.4,3.6
2.1,2,3.6,3.3
2,1,3.3,2.9
1,1.1,2.9,2.8
1.1,1,2.8,2.7
1,0.8,2.7,2.5
0.8,0.7,2.5,2.3
0.7,0.7,2.3,2.2
0.7,1,2.2,2.5
1,0.7,2.5,2.1
0.7,0.6,2.1,2
0.6,0.6,2,1.9
0.6,0.6,1.9,1.8
0.6,0.6,1.8,1.8
0.6,0.6,1.8,1.7
0.6,0.6,1.7,1.6
0.6,0.7,1.6,1.7
0.7,0.9,1.7,1.9
0.9,0.9,1.9,1.7
0.9,0.7,1.7,1.6
0.7,1,1.6,1.8
1,1.8,1.8,1.7
1.8,1,1.7,1.6
1,1,1.6,1.6
1,0.9,1.6,1.5
0.9,1,1.5,1.4
1,0.9,1.4,1.4
0.9,2.1,1.4,1.8
2.1,14.3,1.8,3.7
14.3,3.5,3.7,2.3
3.5,1.7,2.3,1.8
1.7,1.4,1.8,1.6
1.4,1.2,1.6,1.5
1.2,1.3,1.5,1.6
1.3,2.9,1.6,2.1
2.9,2.1,2.1,2
2.1,11.2,2,2.8
11.2,20.8,2.8,4.5
20.8,21.7,4.5,6.1
21.7,9.5,6.1,4.5
9.5,3.6,4.5,2.8
3.6,16.3,2.8,2.4
16.3,2.7,2.4,2
2.7,3.2,2,2.2
3.2,58.9,2.2,4.3
58.9,4.1,4.3,2.2
4.1,2.3,2.2,1.9
2.3,5.6,1.9,2.2
5.6,15.1,2.2,2.4
15.1,3.7,2.4,2.4
3.7,2.8,2.4,2.2
2.8,2.4,2.2,2
2.4,32.1,2,5.8
32.1,21,5.8,5.3
21,4.1,5.3,2.7
4.1,2.6,2.7,2.2
2.6,2.3,2.2,2
2.3,2,2,1.8
2,1.8,1.8,1.7
1.8,1.7,1.7,1.5
1.7,1.7,1.5,1.5
1.7,2.4,1.5,1.7
2.4,2.3,1.7,1.4
2.3,2.1,1.4,1.4
2.1,1.8,1.4,1.4
1.8,1.6,1.4,1.3
1.6,1.5,1.3,1.3
1.5,1.6,1.3,1.3
1.6,1.7,1.3,1.4
1.7,1.3,1.4,1.2
1.3,1.3,1.2,1.3
1.3,1.3,1.3,1.1
1.3,1.3,1.1,1.3
1.3,1.2,1.3,1.1
1.2,1.1,1.1,1.1
1.1,1.1,1.1,1.1
1.1,1.1,1.1,1.2
1.1,1.7,1.2,1.4
1.7,2.9,1.4,1.7
2.9,10.1,1.7,3.2
10.1,2.9,3.2,1.9
2.9,1.3,1.9,1.5
1.3,1.5,1.5,1.6
1.5,1.3,1.6,1.4
1.3,1.1,1.4,1.2
1.1,1,1.2,1.1
1,1.2,1.1,1.2
1.2,1.2,1.2,1.2
1.2,3.6,1.2,1.9
3.6,5.4,1.9,2.2
5.4,2.6,2.2,1.8
2.6,1.6,1.8,1.4
1.6,3.9,1.4,2.2
3.9,5.9,2.2,1.8
5.9,2.1,1.8,1.6
2.1,1.2,1.6,1.2
1.2,5,1.2,2.2
5,2.6,2.2,1.6
2.6,1.3,1.6,1.2
1.3,1.3,1.2,1.3
1.3,1.3,1.3,1.3
1.3,13.6,1.3,3.7
13.6,2.8,3.7,1.8
2.8,1.4,1.8,1.4
1.4,1.1,1.4,1.2
1.1,1.2,1.2,1.2
1.2,1.1,1.2,1.2
1.1,1,1.2,1.2
1,0.9,1.2,1.1
0.9,0.9,1.1,1.1
0.9,0.9,1.1,1
0.9,0.8,1,0.9
0.8,0.8,0.9,0.9
0.8,0.8,0.9,0.9
0.8,0.8,0.9,0.9
0.8,0.7,0.9,0.8
0.7,0.7,0.8,0.8
0.7,1.4,0.8,1.2
1.4,0.8,1.2,0.9
0.8,0.7,0.9,0.9
0.7,0.7,0.9,0.8
0.7,0.6,0.8,0.7
0.6,0.6,0.7,0.7
0.6,0.5,0.7,0.7
0.5,0.6,0.7,0.6
0.6,0.5,0.6,0.6
0.5,0.5,0.6,0.7
0.5,0.4,0.7,0.6
0.4,0.4,0.6,0.6
0.4,0.4,0.6,0.6
0.4,0.4,0.6,0.6
0.4,0.4,0.6,0.6
0.4,1.9,0.6,1.3
1.9,0.9,1.3,0.9
0.9,0.6,0.9,0.8
0.6,0.5,0.8,0.8
0.5,0.5,0.8,0.7
0.5,0.5,0.7,0.7
0.5,0.5,0.7,0.7
0.5,0.4,0.7,0.6
0.4,0.5,0.6,0.7
0.5,0.6,0.7,0.6
0.6,0.5,0.6,0.5
0.5,0.6,0.5,0.7
0.6,2.9,0.7,1.7
2.9,8.7,1.7,3.4
8.7,4.6,3.4,2.6
4.6,1.4,2.6,1.3
1.4,0.7,1.3,1
0.7,0.6,1,0.9
0.6,0.5,0.9,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.5,0.8,0.8
0.5,0.6,0.8,0.8
0.6,0.6,0.8,0.9
