Actual Train,Predicted Train
1.4,1.33
1.4,1.385
6,5.94
2.4,2.45
7.8,7.535
4.9,4.955
1.7,1.6
0.9,0.865
0.9,0.905
0.6,0.6
6.9,6.74
1.4,1.42
1.7,1.68
3.1,2.57
2.2,2.205
4.9,4.81
1.5,1.73
0.8,0.8
1.2,1.215
1.3,1.325
6.5,6.33
1.5,1.505
2.2,2.22
2.3,2.32
0.5,0.54
0.8,0.785
3,3.05
0.7,0.673069444
0.6,0.685
6.5,6.395
0.7,0.665
2,1.86
2.4,2.425
2.1,2.225
0.9,0.895
0.7,0.835
7.8,7.945
1.8,1.82
1.8,2.21
3.1,3.05
1.2,1.235
3,3.03
5.4,5.48
0.5,0.495
4.5,4.785
3.5,3.615
2.8,2.78
0.4,0.425
0.9,0.9
2.7,2.48
1.1,1.1
3.2,3.21
3,2.94
0.8,0.8
1.5,1.445
2,2.06
0.7,0.695
1.5,1.505
4.6,4.94
1.4,1.42
1.2,1.295
1.2,1.17
2.1,2.21
3.6,3.75
3,2.979190476
6.4,6.56
1.2,1.215
2.4,2.45
5.2,5.39
1.8,1.72
2.1,2.13
1.7,1.69
1.4,1.44
3.5,3.62
2.9,2.99
5.6,5.715
0.9,0.95
2.3,2.295
1.5,1.52
1.2,1.25
1.6,1.72
1.4,1.405
3,3.31
14.2,14.45
5.1,5.18
2.2,2.23
3.3,3.16
1.7,1.705
1.9,1.995
1.5,1.465
0.8,0.79
4.2,4.385
2.1,2.049583333
1.2,1.2
2.4,2.4
3.1,3.08
3,3.045
0.7,0.67
3.2,3.175
1.4,1.39
5.8,5.435
22.4,23.68
3.2,3.17
1.8,2.01
3.5,3.07
9.8,9.69
3,2.75
2.1,2.14
2.3,2.34
7.6,7.76
0.8,0.81
0.9,0.9
3.7,3.89
1.9,1.85
1.3,1.274166667
1.8,1.945
0.6,0.625
0.8,0.845
11.9,11.865
1.1,1.09
0.8,0.825
6.7,6.965
11.2,11.19
0.5,0.475
1.9,2.03
1.4,1.4
2.7,2.71
0.5,0.535
1.6,1.595
1.2,1.2
2.1,2.12
1.5,1.465
0.6,0.628875
2.1,2.255
5.3,5.52
1.7,1.725
0.5,0.560857143
1.2,1.275
1.2,1.225
0.6,0.6
1.1,1.15
0.7,0.72
2.1,2.135
1.1,1.09
1.2,1.125
2.5,2.38
1.6,1.657416667
2.5,2.435
3.5,3.435
0.5,0.51
4.9,4.93
2.5,2.5
0.6,0.635
1.5,1.49
1.2,1.13
1,1.04
11.4,10.435
2,1.975
2,2.013333333
1.8,1.845
3,3.04
1,0.955
2.1,2.095
3,3.03
0.9,0.905
2.7,2.715
1.6,1.81
2.5,2.505
1.2,1.215
8.9,8.895
1.6,1.56
0.6,0.631666667
4,3.96
2.3,2.335
0.7,0.69
2.8,2.845
2,1.85
0.5,0.56
1.1,1.14
1.9,1.955
0.5,0.5
1.9,1.89
2.8,2.92
3.4,3.37
2.6,2.54
0.8,0.725
1,0.995
1.5,1.425
3.4,3.375
2.1,2.15
1.2,1.2
10,10.07
1.3,1.31
1.7,1.62
1.2,1.196666667
3.6,3.56
4.1,4.02
9.9,9.61
0.8,0.765
1.6,1.585
1.3,1.33
2.9,2.91
0.6,0.59
1.3,1.34
0.9,0.835
3.1,3.12
0.9,0.925
0.8,0.745
2.7,2.845
4.2,4.17
3,2.87
2.4,2.515
2.2,2.22
5.2,5.175
1,0.989166667
3.7,3.8
0.5,0.5
3.4,3.43
1,0.98
2.9,2.745
1.6,1.59
6.5,6.465
2.7,2.82
1.4,1.44
0.6,0.59
2.4,2.43
3.5,3.48
5.2,5.215
13.1,12.66
2.3,2.33
2.5,2.52
7.4,7.445
4.2,4.365
0.6,0.635
2.8,2.915
1.5,1.515
1.7,1.655
4.1,4.11
2.1,2.195
0.7,0.69
6.8,6.89
0.8,0.775
7.2,7.37
2.8,2.925
1.3,1.305
6.1,6.025
1.3,1.33
17.1,17.01
3.3,3.34
2,2.055
0.5,0.55
1.9,1.88
9.6,9.485
0.9,0.885
1.3,1.295
1,1.005
0.6,0.661666667
0.8,0.815
5.1,5.01
2.5,2.405
1.3,1.245
4,4.355
1.4,1.425
1.1,1.075
1.3,1.265
0.6,0.635
0.7,0.745
2.8,2.79
1.1,1.065
10.5,9.495
1.4,1.455
0.9,0.825
2.9,2.97
1.1,1.05
1.5,1.515
1.2,1.195
8.5,8.44
3.2,3.7
0.8,1
1.8,1.685
1.4,1.455
1.2,1.22
2.4,2.38
1.5,1.42875
1,0.99
5.7,5.545
1.4,1.385
0.9,0.965
1.3,1.315
5.8,5.535
0.6,0.585
1.2,1.25
0.7,0.725
1.5,1.565
2,1.995
3.8,3.83
2.2,2.22
1,1.01
3.7,3.615
5.8,5.75
2.6,2.575
10.3,10.43
1.4,1.425
1.1,1.075
1,0.99
1.4,1.425
1.9,1.91
2.2,2.22
1.3,1.235
1.7,1.705
1.5,1.515
2.3,2.205
2.4,2.47
1.1,1.07
3,2.92
1.8,1.75
1,1.09
4.3,4.15
1.1,1.255
1.3,1.309166667
3.3,3.24
2,1.96
9.2,8.525
2.2,2.225
1.1,1.065
2.8,2.795
4.5,4.52
0.8,0.82
3.1,3
3.1,3.38
1.9,1.996666667
1.7,1.665
3.3,3.45
1,1.005
4,4.18
2.1,2.11
7.3,7.26
0.4,0.43
6.3,6.195
7.3,6.575
0.4,0.4
0.8,0.74
2.3,2.375
4.4,4.405
2.8,2.81
0.6,0.635
2.9,2.86
6.9,6.92
1.2,1.18
2.7,2.66
7.3,8.19
1.9,1.945
1.3,1.37
4.9,4.925
3.1,3.09
2.7,2.735
1.2,1.23
1.1,1.14
2.3,2.37
0.9,0.97
1.9,1.925
1,1.04
7.4,7.355
8.6,9.15
5.1,5.015
1.2,1.155
1.8,1.785
0.9,0.875
0.6,0.6
4.9,4.945
1,0.94
4.1,4.21
1.3,1.29
2.3,2.33
6,5.995
25.5,21.35
1.4,1.39
6,6
2.5,2.52
4.2,4.72
3.6,3.635
2.4,2.345
1.8,1.78
2.9,2.865
1.5,1.64
4.6,4.56
1.8,1.84
2,1.82
1.4,1.465
1.6,1.69
0.9,0.875
2.3,2.325
4.3,6.885
4,3.6
3.4,3.29
17,12.095
0.7,0.785
0.8,0.855
1.4,1.41
1.7,1.71
1.6,1.665
1.5,1.35952381
0.8,0.81
2.4,2.385
1.7,1.665
2,1.975
1.8,1.78
1.1,1.12
1.4,1.4
1.5,1.515
1,0.995
1.3,1.595
5.2,5.09
7.3,5.865
4,3.97
1.9,1.825
1.4,1.345
3.1,3.1
0.6,0.575
5.9,5.415
5.3,5.1
7.1,6.87
1.4,1.43
2.2,2.21
0.6,0.615
2.5,2.69
4.1,3.94
6.6,6.54
8.7,8.585
1.9,1.87
1.7,1.657416667
0.7,0.715
0.5,0.53
2.3,2.28
0.9,0.9
3.2,3.305
0.7,0.695
1.6,1.586333333
2,1.945
0.5,0.505
1.2,1.25
2.8,2.825
1.9,1.825
2,2.075
1.5,1.49
4.6,4.75
1.6,1.625
3.1,3.12
1.7,1.73
3.9,3.945
4.9,4.965
2,2.075
1.3,1.32
2,1.955
2.2,2.37
2.2,4.095
3.3,3.305
2.1,2.095
4.3,4.21
1.3,1.345
0.9,0.94
0.8,0.81
2.3,2.28
1.4,1.395
1.6,1.53
6,5.985
0.4,0.425
7.9,7.41
2,1.985
1.4,1.415
0.8,0.84
3.8,3.84
5.8,5.705
12.9,12.025
2.5,2.645
1.5,1.485
3.6,3.965
1.8,2.065
1,0.96
1,1.02
0.9,0.875
1.9,1.875
2.5,2.51
1.4,1.385
9.7,9.475
1.6,1.67
5.4,5.46
6,6.275
3.6,3.285
2.9,2.885
0.7,0.665
5.8,5.73
8.8,9.42
1.2,1.195
10.7,10.995
3,3
0.6,0.59
3.6,3.44
0.5,0.535
1.4,1.375
0.7,0.72
0.8,0.805
2,2.145
2.1,2.07
0.9,0.965
2.8,2.745
1.2,1.31
1.2,1.2
1.1,1.06
8.2,8.39
12.5,14.015
2.5,2.345
0.6,0.585
2.3,2.3
2.7,2.79
1.7,1.74
1.3,1.38
2.3,2.275
2.7,2.87
1.4,1.45
2.7,2.69
2.2,2.345
1.4,1.44
2,1.955
2.9,2.96
1.4,1.405
4.3,4.445
1.5,1.44625
1.3,1.325083333
8.8,9.695
3,3.015
0.9,0.92
2.9,3.055
1.8,1.75
1,1.015
0.7,0.665
0.8,0.775
1.7,1.705
0.8,0.845
2.3,2.41
4.2,4.31
2,2.025
1.6,1.585
7.3,9.555
1.5,1.67
5.1,5.035
0.7,0.645
5.6,5.745
2.9,2.855
1.8,1.77
0.6,0.567166667
0.7,0.745
3.8,3.83
1.6,1.575
1.6,1.745
3.5,3.58
1.3,1.265
0.6,0.6
1.9,2.265
14.9,12.405
1.1,1.11
2,1.99
1.7,1.72
0.4,0.47
1.3,1.342083333
0.6,0.615
1.9,2.045
0.5,0.5
1.5,1.565
1.3,1.325
2.2,2.165
2,1.91
2.5,2.5
2.2,2.225
0.6,0.590857143
1.2,1.254583333
0.8,0.8
1.1,1.12
0.8,0.795
1.3,1.305
0.6,0.615
3.7,3.635
2,1.905
2.5,2.74
7.4,7.215
1.7,1.685
0.6,0.68
0.6,0.59
1,1.05
1.2,1.1975
2,2.03
0.6,0.61
1.8,1.88
1.8,1.75
4.2,4.13
3.1,2.84
8.9,7.19
1.9,1.84
2.7,2.635
4.4,4.3
0.6,0.625
2,2.105
9.1,8.9
2.9,3.16
2.6,2.66
2.2,2.285
2.9,4.045
1.2,1.215
2.8,3.465
4.8,4.81
2.6,2.6
0.7,0.73
3.6,3.41
1.2,1.2
3.7,3.665
1.1,1.14
6.9,7.01
5.9,6.085
3.8,3.78
2.5,2.53
1.8,1.8
1.3,1.345
0.8,0.793
1,0.905
3.6,3.69
2.8,2.835
0.7,0.7
0.9,0.88
5,4.96
2.3,2.35
2,2.03
0.8,0.839666667
2.8,2.765
0.6,0.575
1.1,1.15
0.9,0.89
2.7,2.705
2.7,2.745
4.1,4.09
9.6,9.43
17.3,16.97
2,2.105
1.2,1.2
1.2,1.17
1.7,1.7
1.8,1.775
1,1.02
6.4,6.235
1.3,1.37
0.6,0.605
4.1,4.105
1.4,1.395
2.1,5.515
1.1,1.06
0.8,0.796666667
1.2,1.225
3.3,3.28
5.9,6.26
4,4.215
2.2,2.335
1,1.005
1.2,1.2825
3,2.885
1.3,1.303
1.8,1.83
5.9,5.9
2.4,2.425
1.7,1.73
2.6,2.48
1.6,1.605
0.7,0.735
1.7,1.7
1.7,1.71
2,1.945
3.1,2.9
1.2,1.2275
0.9,0.915
3.9,3.99
1.3,1.3
4,3.695
1.4,1.435
0.9,0.935
1.8,1.76
14.5,14.06
1.3,1.265
2.6,2.895
1.9,2.07
2,1.985
0.5,0.5
1.3,1.32
3.1,3.06
1.9,1.835
2.2,2.195
2.2,2.215
0.8,0.795833333
0.9,0.915
1.3,1.41
0.8,0.8
0.8,0.855
1.6,1.555
2,1.99
1.4,1.348188492
2.8,2.88
1.4,1.38
1.8,1.795
2.2,2.185
2.8,3.045
0.8,0.785
2.7,2.675
1.8,1.695
4.5,4.26
3.2,3.27
1.3,1.303333333
0.9,0.835833333
4,3.91
2.2,2.22
2,1.97
1.3,1.305
0.8,0.875
1.6,1.675
0.7,0.7
1.3,1.35
1.5,1.405
17.3,16.25
2,2.025
0.5,0.49
2,1.99
1.4,1.41
1.7,1.725
2,2.005
4,4.04
4.3,5.685
11.6,11.445
1.4,1.365
0.9,0.92
1.3,1.505
5.8,5.925
4.5,4.485
15.6,19.1
1.5,1.575
1.3,1.355
0.7,0.69
6.7,6.795
1.8,1.81
2.8,2.64
2.1,2.325
0.5,0.56
3.4,3.4
3.2,3.26
1.2,1.255
4,3.77
1.5,1.495
2.4,2.51
2.5,2.525
25.3,25.76
2.4,2.405
2.7,2.79
1.2,1.211666667
1.3,1.3
1.6,1.625
1,1.005
1.7,1.675
1,1.04
1.7,1.65
6.1,6.07
4.6,4.51
1.2,1.215
2.6,2.53
1.2,1.205
1.7,1.51
1.8,1.95
0.9,0.95
1.6,1.615
1.2,1.385
5.9,6.015
1.9,1.835
0.8,0.81
3.9,3.455
0.5,0.5
2,1.91
1.1,1.05
1.4,1.48
8.2,8.19
1.5,1.53
1.6,1.58
4.5,4.63
1.4,1.375
3.6,3.68
1.7,1.785
8.7,9.15
0.5,0.49
3.7,3.7
0.6,0.61
0.8,0.8
1.5,1.475
1,1.01
1,0.95
8.1,8.045
0.8,0.8
4.6,4.615
1,1
18.2,15.82
8.4,9.255
0.6,0.6
1.9,1.95
1.5,1.47
2.7,2.785
3.9,4.06
2.8,2.805
2.2,2.3
2.5,2.92
1.6,1.575
0.9,0.905
2,1.985
1.1,1.1125
2.7,2.715
0.8,0.83
1,0.985
1.1,1.125
1.9,1.965
13.2,13.715
0.9,0.91
1.2,1.155
1.1,1.08
1.6,1.595
2.7,2.665
0.8,0.735
1.3,1.315
2.3,2.275
0.7,0.725
3.1,3.055
3.4,3.4
1.7,1.71
2.8,2.835
1.8,1.83
0.5,0.567166667
1.2,1.19
1,0.935
0.6,0.64
4,3.98
0.7,0.68
2.9,2.98
5.3,5.21
1.5,1.57
1.4,1.415
3.9,4.05
2.5,2.44
2.1,2.11
1,1.06
1,1.09
1.2,1.395
2.2,2.085
0.6,0.59
2.7,2.74
4.1,3.595
2.5,2.525
1.9,1.885
3.8,3.87
2,1.975
1.8,1.855
1.2,1.23
3.2,3.155
3.6,3.7
2.2,2.19
4.7,4.755
1.4,1.39
1.4,1.435
2.6,2.47
1.3,1.505
1.8,1.815
1.2,1.23
1.3,1.23
0.6,0.61
1.6,1.615
0.4,0.415
5,4.925
0.6,0.585
2.5,2.52
2,1.965
2.5,2.515
1.3,1.295
1.6,1.575
2.7,2.685
1.8,1.755
1.5,1.51
4.7,4.85
2,2.028333333
4.4,4.38
1.5,1.535
8.5,8.305
1.1,1.11
1.4,1.445
4.3,4.4
3.9,4.105
4.5,4.385
1.1,1.07
4.9,4.935
1.6,1.675
1.3,1.28
5.1,5.055
9.4,8.97
2.6,2.63
0.7,0.67
1.2,1.21
1.9,1.96
0.7,0.71
1.8,1.85
1.7,1.735
1.8,1.805
1,1.015
8,8.29
3.3,3.47
16.8,16.34
1.2,1.605
1.5,1.5
1,0.97
0.8,0.8
2.8,2.665
1,1.03
4.1,4.145
1.4,1.38
8.1,8.145
1.1,1.14
0.8,0.745
1.8,1.78
7.2,10.36
2.8,3.02
2.2,2.28
1.7,1.685
3.9,3.935
1.3,1.19
2.2,2.12
1.5,1.41
1.6,1.57
2.2,2.225
1.7,1.65
1.7,1.67
0.9,0.93
1.1,1.125
8.6,9.475
0.8,0.78
4,4.44
0.9,0.905
5.3,5.075
2,1.91
2.7,2.77
2.1,1.975
2.4,2.275
2.1,2.465
0.9,0.89
1.1,1.125
1.7,1.765
1,1.045
1.2,1.16
1.7,1.695
1.4,1.41
1.8,1.795
12.6,12.705
2.2,2.17
1.4,1.435
1.4,1.4
2.3,2.29
1,0.98
1.1,1.0455
2.3,2.245
1.1,1.055
0.8,0.86
0.8,0.79
1.4,1.465
0.7,0.695
1.7,1.7
0.9,3.195
1.9,1.895
4.9,4.8
1.8,1.875
2.9,2.98
2.9,2.93
2,2.04
13.6,14.245
3,3.015
0.4,0.415
0.7,0.695
1.4,1.350833333
1.1,1.15
3.2,2.89
0.8,0.815
2.2,2.155
3.4,3.42
1,0.88
2.1,2.065
3.2,3.135
1.7,1.795
1.4,1.415
0.8,0.8
1.9,1.96
0.7,0.695
2.2,2.225
1.4,1.368333333
9.1,9.115
5.9,5.91
1.4,1.42
2.4,2.43
1.6,1.63
13.2,12.43
2.8,2.72
2.5,2.51
7.8,7.105
3,2.94952381
3.1,3.115
2.4,2.495
3.6,2.98
6.5,6.25
9.4,9.415
1.2,1.21
8.1,7.725
1.6,1.64
14.6,13.725
0.5,0.5
5.7,5.35
1.3,1.285
3.1,3.09
0.4,0.475
1.6,1.552083333
0.9,0.92
0.9,0.86
3.6,3.8
1.5,1.449559524
6.4,6.285
2.8,2.755
45.8,37.74
1.9,1.86
1.7,1.685
2.7,2.665
6.2,6.34
26.6,25.31
1,0.995
20.6,18.575
3.1,3.06
1.9,1.94
0.8,0.785
1.5,1.54
11.7,11.16
0.7,0.73
5.5,5.645
2.3,2.325
0.8,0.83
0.9,0.95
1.7,1.695
0.7,0.725
1.2,1.24
1.2,1.16
3.2,3.105
9.4,10.94
2.1,2.095
4.6,4.72
1.3,1.295
5.6,5.54
7.2,7.965
5.8,5.835
1.1,1.095
0.6,0.645
1.5,2.375
2.8,2.78
1.8,1.785
1.5,1.575
1.4,1.4
0.7,0.71
3.5,3.49
1.5,1.48
1.1,1.13
0.9,0.95
1.3,1.365
2.8,2.725
3.2,3.41
11.7,11.63
1,1.015
1.4,1.35
1.3,1.285
1.1,1.105
4,3.945
2.4,2.34
0.6,0.625
1.3,1.35
2.7,2.62
0.7,0.665
2.3,2.305
4,3.89
2.4,2.365
3.5,3.565
2.1,2.095
1.3,1.29
1,0.95
3.3,3.29
1.8,1.805
1.4,1.33
1.8,1.8
1.2,1.255
2,1.825
4.8,5.535
3.3,3.28
0.7,0.715
1.2,1.275
15.4,15.37
1.5,1.51
1.1,1.115
0.4,0.45
8,8.37
2.4,2.46
6,6.03
2.2,2.25
2.4,2.4
0.8,0.74
1.8,1.855
1.4,1.41
2.5,2.46
0.8,0.81
1.2,1.15
1.1,1.125
0.5,0.51
2.4,2.45
0.9,0.815
0.8,0.815
1.4,1.495
2.1,2.09
1.1,1.1
3.4,3.405
2,1.93
1.6,1.61
0.9,0.905
2.1,2.205
0.7,0.664
3.3,3.255
2.3,2.455
1.3,1.3
1,1.025
1.8,1.83
2.6,2.63
4.3,4.35
0.5,0.485
3.4,3.035
3.5,3.335
2.3,2.29
1.4,1.4
3.6,3.44
0.6,0.605
2.8,2.915
2.2,2.19
2,2.02
2.8,2.825
2.5,2.42
4.7,4.69
2.8,2.86
2.6,2.56
2.4,2.37
0.9,0.845
9.3,9.88
10.8,8.725
2.1,2.075
1.2,1.235
1.1,1.155
0.6,0.595
6.6,6.405
1.3,1.29
